time_iso,elapsed_s,Right_shoulder_elevation_pos_deg,Right_shoulder_protraction_pos_deg,Right_shoulder_abduction_pos_deg,Right_shoulder_rotation_pos_deg,Right_shoulder_flexion_pos_deg,Right_elbow_flexion_pos_deg,Right_wrist_pronation_pos_deg,Left_shoulder_elevation_pos_deg,Left_shoulder_protraction_pos_deg,Left_shoulder_abduction_pos_deg,Left_shoulder_rotation_pos_deg,Left_shoulder_flexion_pos_deg,Left_elbow_flexion_pos_deg,Left_wrist_pronation_pos_deg
2025-10-03T11:20:39.010,0.002175,0.899597,-3.049622,-23.437683,23.296693,-0.484863,-18.934338,44.387603,-6.056397,2.416260,-5.016358,-7.547791,-44.013794,8.966584,70.169327
2025-10-03T11:20:39.010,0.002278,0.899048,-3.049622,-23.437683,23.296693,-0.484863,-18.948261,44.387603,-6.056397,2.416260,-5.016541,-7.547791,-44.013794,8.966584,70.169327
2025-10-03T11:20:39.018,0.009911,0.898499,-3.049622,-23.437683,23.296693,-0.484863,-18.963055,44.387603,-6.056397,2.416260,-5.016541,-7.547791,-44.013794,8.966584,70.169327
2025-10-03T11:20:39.018,0.009986,0.898315,-3.049622,-23.437683,23.297058,-0.484863,-18.976108,44.387603,-6.056397,2.416260,-5.016541,-7.547791,-44.013978,8.966584,70.169327
2025-10-03T11:20:39.028,0.020203,0.897949,-3.049622,-23.437683,23.297058,-0.484863,-18.991336,44.387603,-6.056397,2.416260,-5.016541,-7.547791,-44.013978,8.966584,70.169327
2025-10-03T11:20:39.037,0.029421,0.897583,-3.049622,-23.437683,23.297058,-0.484863,-19.020053,44.387603,-6.056397,2.416260,-5.016724,-7.547791,-44.013978,8.966584,70.169327
2025-10-03T11:20:39.037,0.029514,0.897400,-3.049438,-23.437683,23.297243,-0.484863,-19.032670,44.387603,-6.056397,2.416260,-5.016907,-7.547791,-44.013978,8.967019,70.170741
2025-10-03T11:20:39.048,0.039719,0.896851,-3.049438,-23.437683,23.297425,-0.484863,-19.046594,44.387603,-6.056397,2.416260,-5.017090,-7.547791,-44.013978,8.967019,70.170741
2025-10-03T11:20:39.048,0.039800,0.896301,-3.049438,-23.437683,23.297425,-0.484863,-19.060083,44.387603,-6.056397,2.416260,-5.017090,-7.547791,-44.014162,8.966584,70.170741
2025-10-03T11:20:39.058,0.049978,0.895752,-3.049438,-23.437683,23.297243,-0.484863,-19.075311,44.387603,-6.056397,2.416260,-5.017456,-7.547791,-44.014162,8.966584,70.172161
2025-10-03T11:20:39.058,0.050059,0.894836,-3.049438,-23.437683,23.297243,-0.484863,-19.089235,44.387603,-6.056213,2.416260,-5.017456,-7.547974,-44.014162,8.967019,70.172161
2025-10-03T11:20:39.067,0.059598,0.894287,-3.049438,-23.437683,23.297243,-0.484863,-19.105333,44.387603,-6.056213,2.416260,-5.017456,-7.547974,-44.014162,8.967019,70.172161
2025-10-03T11:20:39.068,0.059702,0.893555,-3.049438,-23.437500,23.297425,-0.484863,-19.118386,44.387603,-6.056213,2.416260,-5.017456,-7.547974,-44.014343,8.967019,70.172161
2025-10-03T11:20:39.078,0.069901,0.892456,-3.049622,-23.437500,23.297791,-0.485046,-19.133616,44.387603,-6.056213,2.416260,-5.018006,-7.547974,-44.014343,8.967019,70.172161
2025-10-03T11:20:39.078,0.069992,0.891357,-3.049622,-23.437500,23.297975,-0.485046,-19.145363,44.387603,-6.056213,2.416260,-5.018189,-7.547974,-44.014528,8.967019,70.172161
2025-10-03T11:20:39.087,0.079442,0.890442,-3.049622,-23.437500,23.297975,-0.485046,-19.157110,44.387603,-6.056397,2.416260,-5.018372,-7.547974,-44.014528,8.966584,70.173575
2025-10-03T11:20:39.087,0.079523,0.889526,-3.049438,-23.437683,23.297975,-0.485046,-19.167553,44.387603,-6.056397,2.416260,-5.018372,-7.548157,-44.014528,8.967019,70.173575
2025-10-03T11:20:39.098,0.089759,0.888245,-3.049438,-23.437683,23.297975,-0.485046,-19.176255,44.387603,-6.056397,2.416260,-5.018555,-7.548340,-44.014528,8.967019,70.173575
2025-10-03T11:20:39.098,0.089857,0.887146,-3.049438,-23.437500,23.298158,-0.484863,-19.182346,44.387603,-6.056397,2.416260,-5.018555,-7.548524,-44.014528,8.967019,70.173575
2025-10-03T11:20:39.108,0.100137,0.886047,-3.049622,-23.437683,23.297975,-0.484863,-19.189307,44.387603,-6.056397,2.416077,-5.018738,-7.548706,-44.014528,8.967019,70.173575
2025-10-03T11:20:39.108,0.100244,0.884949,-3.049438,-23.437868,23.297791,-0.484680,-19.193660,44.387603,-6.056397,2.416077,-5.018921,-7.548889,-44.014528,8.967019,70.173575
2025-10-03T11:20:39.118,0.109830,0.883850,-3.049438,-23.437868,23.297791,-0.484497,-19.197575,44.387603,-6.056397,2.416077,-5.019287,-7.548889,-44.014528,8.966584,70.173575
2025-10-03T11:20:39.118,0.109913,0.882568,-3.049438,-23.437868,23.297608,-0.484497,-19.206277,44.387603,-6.056397,2.416077,-5.019287,-7.549073,-44.014528,8.966584,70.173575
2025-10-03T11:20:39.128,0.120097,0.881836,-3.049622,-23.437868,23.297425,-0.484497,-19.214545,44.387603,-6.056397,2.416077,-5.019287,-7.549073,-44.014528,8.967019,70.173575
2025-10-03T11:20:39.128,0.120177,0.880920,-3.049438,-23.437868,23.297425,-0.484497,-19.224116,44.387603,-6.056397,2.416077,-5.019287,-7.549073,-44.014712,8.967019,70.173575
2025-10-03T11:20:39.137,0.129391,0.880188,-3.049438,-23.437868,23.297608,-0.484680,-19.236734,44.387603,-6.056397,2.416077,-5.019287,-7.549073,-44.014712,8.967019,70.173575
2025-10-03T11:20:39.137,0.129472,0.879456,-3.049438,-23.437868,23.297975,-0.484863,-19.250658,44.387603,-6.056397,2.416077,-5.019470,-7.549073,-44.014712,8.967019,70.173575
2025-10-03T11:20:39.148,0.139690,0.878723,-3.049438,-23.437868,23.298158,-0.484863,-19.265016,44.387603,-6.056397,2.416077,-5.019653,-7.549255,-44.014712,8.967019,70.174996
2025-10-03T11:20:39.148,0.139772,0.877625,-3.049438,-23.437683,23.298706,-0.485229,-19.281549,44.387603,-6.056213,2.416260,-5.019836,-7.549255,-44.014712,8.967019,70.174996
2025-10-03T11:20:39.158,0.149967,0.876343,-3.049622,-23.437500,23.299256,-0.485413,-19.302000,44.387603,-6.056213,2.416260,-5.019836,-7.549255,-44.014712,8.967019,70.174996
2025-10-03T11:20:39.158,0.150037,0.875061,-3.049438,-23.437318,23.299988,-0.485413,-19.320274,44.387603,-6.056213,2.416260,-5.019836,-7.549255,-44.014893,8.967454,70.174996
2025-10-03T11:20:39.167,0.159580,0.873413,-3.049438,-23.436951,23.301088,-0.485596,-19.339853,44.387603,-6.056213,2.416260,-5.020020,-7.549439,-44.014893,8.967454,70.176417
2025-10-03T11:20:39.168,0.159666,0.870667,-3.049622,-23.436768,23.302369,-0.485596,-19.360738,44.387603,-6.056213,2.416260,-5.020203,-7.549439,-44.014893,8.967454,70.176417
2025-10-03T11:20:39.178,0.169882,0.868469,-3.049438,-23.436585,23.303284,-0.485596,-19.384234,44.387603,-6.056397,2.416260,-5.020569,-7.549439,-44.014893,8.967454,70.176417
2025-10-03T11:20:39.178,0.169966,0.864624,-3.049438,-23.436585,23.304016,-0.485596,-19.407730,44.387603,-6.056213,2.416260,-5.020569,-7.549439,-44.015078,8.967454,70.177830
2025-10-03T11:20:39.187,0.179370,0.860962,-3.049438,-23.436768,23.304566,-0.485779,-19.433835,44.387603,-6.056213,2.416260,-5.020752,-7.549439,-44.015259,8.967454,70.177830
2025-10-03T11:20:39.198,0.189859,0.857483,-3.049438,-23.436951,23.305481,-0.486145,-19.464292,44.387603,-6.056397,2.416260,-5.020752,-7.549439,-44.015259,8.967454,70.177830
2025-10-03T11:20:39.198,0.189953,0.854553,-3.049255,-23.437135,23.306764,-0.486511,-19.498230,44.387603,-6.056397,2.416260,-5.020935,-7.549439,-44.015259,8.967454,70.179251
2025-10-03T11:20:39.198,0.190023,0.851807,-3.048889,-23.437135,23.308229,-0.486694,-19.532603,44.387603,-6.056397,2.416260,-5.021118,-7.549622,-44.015259,8.967890,70.179251
2025-10-03T11:20:39.208,0.200241,0.849426,-3.048340,-23.437135,23.309144,-0.486877,-19.573068,44.390438,-6.056397,2.416260,-5.021485,-7.549622,-44.015259,8.967019,70.179251
2025-10-03T11:20:39.208,0.200321,0.846497,-3.047058,-23.437135,23.309692,-0.486877,-19.617014,44.393272,-6.056397,2.416260,-5.021485,-7.549622,-44.015259,8.967454,70.180665
2025-10-03T11:20:39.218,0.209919,0.844299,-3.045593,-23.436951,23.310609,-0.486877,-19.666179,44.398945,-6.056397,2.416260,-5.021485,-7.549622,-44.015259,8.967454,70.180665
2025-10-03T11:20:39.228,0.220155,0.840454,-3.044312,-23.436585,23.312440,-0.487061,-19.720132,44.400362,-6.056397,2.416260,-5.021668,-7.549805,-44.015443,8.967019,70.180665
2025-10-03T11:20:39.228,0.220227,0.837891,-3.042481,-23.436402,23.313355,-0.487610,-19.778437,44.400362,-6.056397,2.416260,-5.021668,-7.549805,-44.015443,8.967454,70.182086
2025-10-03T11:20:39.237,0.229468,0.835144,-3.040650,-23.436035,23.313905,-0.488709,-19.837175,44.400362,-6.056397,2.416260,-5.021668,-7.549805,-44.015628,8.967019,70.182086
2025-10-03T11:20:39.239,0.230691,0.833313,-3.039551,-23.435670,23.315185,-0.490906,-19.902440,44.400362,-6.056397,2.416260,-5.021668,-7.549805,-44.015628,8.967454,70.183500
2025-10-03T11:20:39.239,0.230743,0.830933,-3.038452,-23.434570,23.316835,-0.492737,-19.970315,44.400362,-6.056397,2.416260,-5.021851,-7.549805,-44.015628,8.967454,70.183500
2025-10-03T11:20:39.247,0.239552,0.827820,-3.037354,-23.433472,23.319581,-0.495300,-20.036888,44.400362,-6.056397,2.416260,-5.021851,-7.549805,-44.015628,8.967454,70.183500
2025-10-03T11:20:39.259,0.250785,0.824341,-3.035706,-23.432374,23.322693,-0.497864,-20.107809,44.400362,-6.056397,2.416260,-5.022034,-7.549805,-44.015809,8.967454,70.184920
2025-10-03T11:20:39.259,0.250884,0.818665,-3.034424,-23.429262,23.331482,-0.503357,-20.257484,44.400362,-6.056397,2.416260,-5.022766,-7.549988,-44.015993,8.967454,70.186334
2025-10-03T11:20:39.259,0.250952,0.818665,-3.034424,-23.429262,23.331482,-0.503357,-20.257484,44.400362,-6.056397,2.416260,-5.022766,-7.549988,-44.015993,8.967454,70.186334
2025-10-03T11:20:39.267,0.259568,0.815735,-3.034241,-23.428162,23.336060,-0.505371,-20.335802,44.400362,-6.056397,2.416260,-5.023682,-7.550171,-44.015993,8.967454,70.186334
2025-10-03T11:20:39.279,0.270786,0.808594,-3.034241,-23.427247,23.344484,-0.508667,-20.500705,44.407448,-6.056397,2.416260,-5.025330,-7.550354,-44.015993,8.967454,70.187755
2025-10-03T11:20:39.279,0.270859,0.808594,-3.034241,-23.427247,23.344484,-0.508667,-20.500705,44.407448,-6.056397,2.416260,-5.025330,-7.550354,-44.015993,8.967454,70.187755
2025-10-03T11:20:39.287,0.279384,0.804199,-3.034241,-23.426881,23.349794,-0.509583,-20.587727,44.411700,-6.056397,2.416260,-5.026062,-7.550720,-44.015993,8.967454,70.189175
2025-10-03T11:20:39.287,0.279456,0.795044,-3.034058,-23.426697,23.357850,-0.511230,-20.772644,44.421624,-6.056213,2.416260,-5.026612,-7.551087,-44.015993,8.967454,70.190589
2025-10-03T11:20:39.298,0.289685,0.790283,-3.034058,-23.426514,23.362244,-0.512329,-20.874894,44.421624,-6.056213,2.416260,-5.026612,-7.551269,-44.016358,8.967454,70.190589
2025-10-03T11:20:39.298,0.289769,0.785339,-3.034241,-23.426149,23.366822,-0.512878,-20.981059,44.421624,-6.056213,2.416260,-5.026795,-7.551453,-44.016358,8.967454,70.190589
2025-10-03T11:20:39.308,0.299969,0.780029,-3.033875,-23.425599,23.371949,-0.513245,-21.093750,44.423042,-6.056213,2.416260,-5.027344,-7.551453,-44.016543,8.967454,70.192010
2025-10-03T11:20:39.308,0.300072,0.775818,-3.033508,-23.425233,23.376343,-0.513062,-21.214274,44.423042,-6.056213,2.416260,-5.027893,-7.551636,-44.016908,8.967454,70.192010
2025-10-03T11:20:39.317,0.309613,0.771423,-3.033508,-23.424684,23.380555,-0.513245,-21.340018,44.423042,-6.056213,2.416260,-5.028442,-7.551636,-44.017093,8.967454,70.193424
2025-10-03T11:20:39.318,0.309697,0.766846,-3.033508,-23.423768,23.384949,-0.513611,-21.468372,44.423042,-6.056213,2.416260,-5.028992,-7.551819,-44.017274,8.967454,70.193424
2025-10-03T11:20:39.327,0.319621,0.761719,-3.033142,-23.421753,23.388062,-0.514160,-21.606299,44.423042,-6.056397,2.416260,-5.029724,-7.552002,-44.017274,8.967454,70.193424
2025-10-03T11:20:39.328,0.319708,0.755859,-3.032593,-23.419923,23.391542,-0.515259,-21.749448,44.423042,-6.056580,2.416260,-5.031006,-7.552002,-44.017274,8.967454,70.194844
2025-10-03T11:20:39.337,0.329397,0.750549,-3.031677,-23.416078,23.395570,-0.517273,-21.896079,44.428714,-6.056580,2.416260,-5.032105,-7.552185,-44.017458,8.967454,70.194844
2025-10-03T11:20:39.337,0.329466,0.744873,-3.030395,-23.413147,23.398865,-0.520752,-22.044447,44.442890,-6.056580,2.416260,-5.032837,-7.552368,-44.017458,8.967454,70.196258
2025-10-03T11:20:39.348,0.339655,0.739746,-3.029480,-23.409119,23.403626,-0.523682,-22.202826,44.452811,-6.056580,2.416260,-5.033386,-7.552734,-44.017639,8.967890,70.196258
2025-10-03T11:20:39.348,0.339726,0.732971,-3.028748,-23.404176,23.408569,-0.527161,-22.361203,44.462735,-6.056580,2.416260,-5.033936,-7.553101,-44.017823,8.967454,70.196258
2025-10-03T11:20:39.358,0.349928,0.725647,-3.028015,-23.400513,23.412049,-0.529358,-22.534374,44.471239,-6.056580,2.416260,-5.034668,-7.553101,-44.018189,8.967454,70.197679
2025-10-03T11:20:39.358,0.350010,0.717590,-3.027100,-23.394655,23.415345,-0.532104,-22.697972,44.479746,-6.056580,2.416260,-5.035767,-7.553101,-44.018739,8.967454,70.197679
2025-10-03T11:20:39.367,0.359551,0.709900,-3.026367,-23.388062,23.420655,-0.533752,-22.868097,44.481163,-6.056580,2.416260,-5.037232,-7.553101,-44.019104,8.967454,70.199093
2025-10-03T11:20:39.368,0.359661,0.701294,-3.025452,-23.380738,23.425964,-0.534851,-23.031260,44.481163,-6.056580,2.416260,-5.038147,-7.553101,-44.019654,8.967890,70.200514
2025-10-03T11:20:39.378,0.369838,0.693604,-3.024536,-23.374878,23.430727,-0.535584,-23.218354,44.481163,-6.056580,2.416260,-5.038513,-7.553101,-44.020019,8.967890,70.201927
2025-10-03T11:20:39.378,0.369909,0.686096,-3.024170,-23.368654,23.433472,-0.535584,-23.396745,44.481163,-6.056580,2.416260,-5.038513,-7.553284,-44.020754,8.967890,70.203348
2025-10-03T11:20:39.387,0.379430,0.679138,-3.024353,-23.363526,23.437318,-0.535400,-23.576877,44.481163,-6.056580,2.416260,-5.038696,-7.553284,-44.021303,8.967890,70.204769
2025-10-03T11:20:39.387,0.379501,0.671448,-3.024170,-23.357850,23.440980,-0.535767,-23.759185,44.482580,-6.056580,2.416260,-5.038879,-7.553284,-44.021669,8.967890,70.204769
2025-10-03T11:20:39.398,0.389702,0.663574,-3.023804,-23.354005,23.444641,-0.536682,-23.944104,44.491087,-6.056580,2.416260,-5.039063,-7.553650,-44.022034,8.967890,70.206183
2025-10-03T11:20:39.398,0.389772,0.653320,-3.023621,-23.349794,23.448670,-0.536865,-24.132503,44.509515,-6.056580,2.416260,-5.039063,-7.553650,-44.022219,8.967890,70.207603
2025-10-03T11:20:39.408,0.399974,0.642883,-3.023071,-23.345399,23.451782,-0.537048,-24.323948,44.535033,-6.056580,2.416260,-5.039063,-7.553650,-44.022400,8.967890,70.209017
2025-10-03T11:20:39.408,0.400047,0.632263,-3.022522,-23.343201,23.455262,-0.537048,-24.519308,44.553461,-6.056580,2.416260,-5.039063,-7.554566,-44.022584,8.967890,70.210438
2025-10-03T11:20:39.417,0.409586,0.622742,-3.022156,-23.341371,23.457093,-0.536865,-24.719020,44.570471,-6.056580,2.416260,-5.039063,-7.555481,-44.022950,8.967890,70.210438
2025-10-03T11:20:39.418,0.409708,0.612854,-3.021790,-23.340271,23.459108,-0.536316,-24.924388,44.586064,-6.056397,2.416260,-5.039063,-7.556214,-44.023499,8.967890,70.211852
2025-10-03T11:20:39.428,0.419917,0.602966,-3.021790,-23.339173,23.459840,-0.535950,-25.132803,44.600241,-6.056397,2.416260,-5.039063,-7.556762,-44.024234,8.967890,70.213272
2025-10-03T11:20:39.428,0.419987,0.592346,-3.021423,-23.337525,23.460023,-0.535767,-25.344262,44.611582,-6.056397,2.416260,-5.039246,-7.557495,-44.024964,8.967890,70.213272
2025-10-03T11:20:39.437,0.429425,0.579163,-3.021057,-23.334412,23.460023,-0.536499,-25.553981,44.621506,-6.056580,2.416260,-5.039246,-7.558045,-44.025699,8.967890,70.214686
2025-10-03T11:20:39.437,0.429534,0.564514,-3.020874,-23.331665,23.460023,-0.537964,-25.768487,44.627175,-6.056580,2.416260,-5.039612,-7.558777,-44.026245,8.968324,70.216107
2025-10-03T11:20:39.448,0.439743,0.549683,-3.020874,-23.327637,23.460571,-0.538879,-25.983862,44.628593,-6.056763,2.416260,-5.039795,-7.560059,-44.026614,8.967890,70.217521
2025-10-03T11:20:39.448,0.439811,0.535034,-3.020874,-23.324159,23.460938,-0.539612,-26.200109,44.630010,-6.056763,2.416260,-5.039978,-7.561890,-44.026979,8.967890,70.218941
2025-10-03T11:20:39.458,0.449976,0.522217,-3.020874,-23.321411,23.460756,-0.539978,-26.417659,44.641351,-6.056763,2.416260,-5.039978,-7.563354,-44.027345,8.967890,70.218941
2025-10-03T11:20:39.458,0.450046,0.507019,-3.020874,-23.319948,23.460571,-0.539612,-26.641301,44.661197,-6.056580,2.416260,-5.039978,-7.565186,-44.028260,8.967454,70.220362
2025-10-03T11:20:39.467,0.459566,0.491272,-3.020874,-23.318116,23.460023,-0.538147,-26.869295,44.676790,-6.056580,2.416260,-5.039978,-7.568299,-44.029725,8.967890,70.220362
2025-10-03T11:20:39.479,0.470747,0.476074,-3.020874,-23.316650,23.457825,-0.536316,-27.097288,44.693800,-6.056580,2.416260,-5.039978,-7.570495,-44.031190,8.967890,70.221776
2025-10-03T11:20:39.479,0.470941,0.461792,-3.020874,-23.315918,23.455810,-0.535217,-27.321802,44.712232,-6.056580,2.416260,-5.039978,-7.573975,-44.032655,8.967890,70.223197
2025-10-03T11:20:39.479,0.471013,0.446960,-3.020874,-23.314820,23.454163,-0.535400,-27.546749,44.730660,-6.056397,2.416260,-5.039978,-7.576172,-44.034486,8.967890,70.223197
2025-10-03T11:20:39.487,0.479386,0.429016,-3.020874,-23.312622,23.454530,-0.535400,-27.776049,44.743418,-6.056397,2.416260,-5.039978,-7.579834,-44.037231,8.967890,70.224610
2025-10-03T11:20:39.497,0.489554,0.410889,-3.020874,-23.310242,23.455262,-0.535217,-28.008393,44.751922,-6.056580,2.416260,-5.040161,-7.582398,-44.039612,8.967890,70.224610
2025-10-03T11:20:39.497,0.489623,0.393677,-3.020874,-23.309327,23.455262,-0.535217,-28.242477,44.756177,-6.056580,2.416260,-5.040711,-7.585877,-44.043826,8.967890,70.224610
2025-10-03T11:20:39.508,0.499848,0.378479,-3.020874,-23.309510,23.455445,-0.534302,-28.482654,44.757594,-6.056580,2.416260,-5.041626,-7.588990,-44.048218,8.967019,70.226031
2025-10-03T11:20:39.508,0.499922,0.361816,-3.021057,-23.309692,23.455628,-0.533020,-28.727615,44.759012,-6.056580,2.416260,-5.041809,-7.593567,-44.051882,8.967019,70.226031
2025-10-03T11:20:39.517,0.509432,0.324646,-3.021240,-23.309327,23.454163,-0.532654,-29.219283,44.793033,-6.056580,2.416260,-5.041992,-7.603638,-44.060854,8.966149,70.227445
2025-10-03T11:20:39.517,0.509488,0.324646,-3.021240,-23.309327,23.454163,-0.532654,-29.219283,44.793033,-6.056580,2.416260,-5.041992,-7.603638,-44.060854,8.966149,70.227445
2025-10-03T11:20:39.529,0.520711,0.310730,-3.020691,-23.309327,23.454347,-0.533752,-29.465549,44.808626,-6.056580,2.416260,-5.043091,-7.608765,-44.064880,8.966149,70.227445
2025-10-03T11:20:39.529,0.520785,0.294983,-3.020874,-23.309327,23.455628,-0.534302,-29.712252,44.818550,-6.056397,2.416260,-5.043823,-7.614258,-44.069275,8.966149,70.227445
2025-10-03T11:20:39.537,0.529394,0.261475,-3.021240,-23.309327,23.456360,-0.534851,-30.208704,44.822802,-6.056213,2.416260,-5.044373,-7.623779,-44.078247,8.966149,70.228866
2025-10-03T11:20:39.537,0.529463,0.248291,-3.020508,-23.309327,23.457276,-0.532471,-30.458887,44.822802,-6.056213,2.416260,-5.044922,-7.628724,-44.081361,8.966149,70.228866
2025-10-03T11:20:39.548,0.539662,0.235107,-3.019592,-23.309327,23.456178,-0.528625,-30.708636,44.822802,-6.056030,2.416260,-5.045288,-7.633484,-44.084291,8.965714,70.228866
2025-10-03T11:20:39.548,0.539743,0.218079,-3.018860,-23.308777,23.451782,-0.527161,-30.954035,44.822802,-6.055847,2.416260,-5.045471,-7.638977,-44.085572,8.965714,70.228866
2025-10-03T11:20:39.558,0.549953,0.199585,-3.018860,-23.308412,23.450317,-0.525147,-31.199867,44.822802,-6.055664,2.416260,-5.045471,-7.644104,-44.086306,8.965279,70.228866
2025-10-03T11:20:39.558,0.550018,0.199585,-3.018860,-23.308412,23.450317,-0.525147,-31.199867,44.822802,-6.055664,2.416260,-5.045471,-7.644104,-44.086306,8.965279,70.228866
2025-10-03T11:20:39.567,0.559569,0.167175,-3.019775,-23.307496,23.451600,-0.525879,-31.686310,44.831309,-6.055847,2.416260,-5.046204,-7.652710,-44.089602,8.965714,70.228866
2025-10-03T11:20:39.567,0.559639,0.150696,-3.019959,-23.308777,23.451782,-0.526245,-31.932579,44.838396,-6.055847,2.416260,-5.046570,-7.656739,-44.091067,8.965714,70.230279
