time_iso,elapsed_s,Right_shoulder_elevation_pos_deg,Right_shoulder_protraction_pos_deg,Right_shoulder_abduction_pos_deg,Right_shoulder_rotation_pos_deg,Right_shoulder_flexion_pos_deg,Right_elbow_flexion_pos_deg,Right_wrist_pronation_pos_deg,Left_shoulder_elevation_pos_deg,Left_shoulder_protraction_pos_deg,Left_shoulder_abduction_pos_deg,Left_shoulder_rotation_pos_deg,Left_shoulder_flexion_pos_deg,Left_elbow_flexion_pos_deg,Left_wrist_pronation_pos_deg
2025-10-03T11:20:39.578,0.569803,0.132202,-3.019592,-23.310609,23.451967,-0.524780,-32.181457,44.838396,-6.055847,2.416260,-5.047302,-7.660034,-44.092163,8.965714,70.230279
2025-10-03T11:20:39.578,0.569873,0.115906,-3.019226,-23.312073,23.451417,-0.523315,-32.431207,44.838396,-6.056030,2.416077,-5.048218,-7.663147,-44.093263,8.966149,70.230279
2025-10-03T11:20:39.587,0.579400,0.101807,-3.019409,-23.313355,23.450317,-0.522949,-32.676168,44.838396,-6.056030,2.415710,-5.048767,-7.666260,-44.094178,8.965714,70.231700
2025-10-03T11:20:39.587,0.579467,0.087524,-3.019409,-23.313905,23.449402,-0.523682,-32.917649,44.838396,-6.056030,2.415710,-5.048767,-7.668824,-44.095093,8.965714,70.231700
2025-10-03T11:20:39.598,0.589670,0.072693,-3.019775,-23.313722,23.449037,-0.523682,-33.159131,44.838396,-6.056030,2.415894,-5.048767,-7.672119,-44.095828,8.965714,70.231700
2025-10-03T11:20:39.598,0.589737,0.058960,-3.019959,-23.312805,23.449037,-0.522949,-33.401049,44.838396,-6.056030,2.415894,-5.049316,-7.675049,-44.096558,8.965714,70.231700
2025-10-03T11:20:39.608,0.599959,0.046692,-3.019959,-23.313355,23.449037,-0.522217,-33.642530,44.838396,-6.056213,2.415894,-5.050049,-7.677246,-44.097658,8.965714,70.231700
2025-10-03T11:20:39.608,0.600031,0.036621,-3.019409,-23.315003,23.449037,-0.520935,-33.885750,44.838396,-6.056030,2.416077,-5.050232,-7.679260,-44.099673,8.965714,70.231700
2025-10-03T11:20:39.617,0.609546,0.027100,-3.019226,-23.316468,23.448854,-0.518188,-34.128973,44.838396,-6.055847,2.416077,-5.050232,-7.680543,-44.102600,8.966149,70.231700
2025-10-03T11:20:39.617,0.609614,0.017944,-3.019226,-23.317750,23.447754,-0.515625,-34.370454,44.838396,-6.055847,2.416077,-5.050049,-7.682190,-44.105165,8.966149,70.231700
2025-10-03T11:20:39.628,0.619788,0.007324,-3.019226,-23.318665,23.446656,-0.513611,-34.603671,44.838396,-6.055847,2.416077,-5.050415,-7.685120,-44.108095,8.965279,70.231700
2025-10-03T11:20:39.628,0.619858,-0.002197,-3.019226,-23.318298,23.446656,-0.513428,-34.834276,44.838396,-6.056030,2.416077,-5.050415,-7.687134,-44.110840,8.964844,70.231700
2025-10-03T11:20:39.637,0.629390,-0.008057,-3.019226,-23.317566,23.447937,-0.514160,-35.066618,44.838396,-6.056213,2.416077,-5.050781,-7.689514,-44.114686,8.964844,70.231700
2025-10-03T11:20:39.637,0.629460,-0.012451,-3.019043,-23.318116,23.448487,-0.514710,-35.295484,44.838396,-6.056030,2.416077,-5.051514,-7.692444,-44.118166,8.963974,70.231700
2025-10-03T11:20:39.648,0.639666,-0.017578,-3.019043,-23.319398,23.448487,-0.514710,-35.527827,44.838396,-6.055847,2.416077,-5.052246,-7.696290,-44.121461,8.963974,70.231700
2025-10-03T11:20:39.648,0.639743,-0.022522,-3.019409,-23.320130,23.448670,-0.513428,-35.761477,44.838396,-6.055847,2.416077,-5.052796,-7.699585,-44.126038,8.963974,70.231700
2025-10-03T11:20:39.658,0.649947,-0.026367,-3.019409,-23.320863,23.448304,-0.512512,-35.993386,44.838396,-6.055847,2.415710,-5.053528,-7.703980,-44.130617,8.963538,70.231700
2025-10-03T11:20:39.658,0.650011,-0.027832,-3.018860,-23.321961,23.447389,-0.512329,-36.220944,44.838396,-6.056030,2.415710,-5.054626,-7.709106,-44.134278,8.963538,70.231700
2025-10-03T11:20:39.667,0.659529,-0.027832,-3.018677,-23.322693,23.446656,-0.513245,-36.444151,44.838396,-6.055847,2.415710,-5.055359,-7.714233,-44.139039,8.963104,70.231700
2025-10-03T11:20:39.667,0.659596,-0.027649,-3.019226,-23.322328,23.446839,-0.513977,-36.664312,44.838396,-6.055847,2.415894,-5.055542,-7.719910,-44.143434,8.963104,70.231700
2025-10-03T11:20:39.679,0.670892,-0.027649,-3.019226,-23.322144,23.447937,-0.514160,-36.884039,44.838396,-6.056030,2.415894,-5.056092,-7.725403,-44.147829,8.963104,70.231700
2025-10-03T11:20:39.679,0.670986,-0.027283,-3.018860,-23.322328,23.448487,-0.514160,-37.101591,44.838396,-6.055847,2.416077,-5.056824,-7.730530,-44.151125,8.962668,70.231700
2025-10-03T11:20:39.687,0.679397,-0.025085,-3.018677,-23.322693,23.448487,-0.513977,-37.316967,44.838396,-6.055664,2.416077,-5.057739,-7.734925,-44.154420,8.962668,70.231700
2025-10-03T11:20:39.687,0.679463,-0.022339,-3.018860,-23.323426,23.448670,-0.513428,-37.548876,44.838396,-6.055664,2.416077,-5.058655,-7.738953,-44.156616,8.962668,70.231700
2025-10-03T11:20:39.697,0.689632,-0.020691,-3.018128,-23.324891,23.447754,-0.513245,-37.762948,44.838396,-6.055847,2.416077,-5.058838,-7.742615,-44.158997,8.962233,70.231700
2025-10-03T11:20:39.698,0.689692,-0.018127,-3.017944,-23.326172,23.446839,-0.513062,-37.972666,44.838396,-6.055664,2.416077,-5.059204,-7.745178,-44.160646,8.962233,70.231700
2025-10-03T11:20:39.708,0.699851,-0.015564,-3.017944,-23.326904,23.446106,-0.513794,-38.166288,44.838396,-6.055664,2.416077,-5.059571,-7.746826,-44.161012,8.962233,70.233114
2025-10-03T11:20:39.708,0.700016,-0.012085,-3.017944,-23.327089,23.446106,-0.514526,-38.371221,44.838396,-6.055847,2.416077,-5.060669,-7.748474,-44.161012,8.962233,70.233114
2025-10-03T11:20:39.717,0.709528,-0.010071,-3.017578,-23.327454,23.447389,-0.514710,-38.592252,44.838396,-6.055847,2.416077,-5.061951,-7.749573,-44.161012,8.962233,70.233114
2025-10-03T11:20:39.729,0.720713,-0.008057,-3.017578,-23.328187,23.447937,-0.514526,-38.799795,44.838396,-6.055847,2.416260,-5.062866,-7.750489,-44.161012,8.962233,70.233114
2025-10-03T11:20:39.729,0.720785,-0.005310,-3.017212,-23.329652,23.448121,-0.514526,-39.006469,44.838396,-6.055847,2.416260,-5.063416,-7.751221,-44.161012,8.962233,70.233114
2025-10-03T11:20:39.729,0.720851,-0.003845,-3.017029,-23.331849,23.448121,-0.514160,-39.220104,44.838396,-6.055847,2.416260,-5.063965,-7.751953,-44.161012,8.962233,70.233114
2025-10-03T11:20:39.737,0.729441,-0.002563,-3.016296,-23.334412,23.447937,-0.513245,-39.436348,44.838396,-6.055847,2.416260,-5.064331,-7.752869,-44.161012,8.961798,70.233114
2025-10-03T11:20:39.748,0.739674,-0.001099,-3.015381,-23.338440,23.446839,-0.512329,-39.651290,44.838396,-6.055847,2.416260,-5.064514,-7.754517,-44.161012,8.961798,70.233114
2025-10-03T11:20:39.748,0.739755,-0.001099,-3.014465,-23.341919,23.446106,-0.512329,-39.865359,44.838396,-6.055664,2.416260,-5.064881,-7.755982,-44.161012,8.962233,70.233114
2025-10-03T11:20:39.758,0.749947,-0.001282,-3.013000,-23.344849,23.445924,-0.512695,-40.081169,44.838396,-6.055664,2.416260,-5.065613,-7.757080,-44.161012,8.962233,70.233114
2025-10-03T11:20:39.758,0.750019,-0.001282,-3.011902,-23.348512,23.446289,-0.512695,-40.297416,44.838396,-6.055664,2.416260,-5.066345,-7.758179,-44.161012,8.962233,70.233114
2025-10-03T11:20:39.767,0.759551,-0.001648,-3.010986,-23.351257,23.447389,-0.512878,-40.514968,44.838396,-6.055481,2.416077,-5.066895,-7.759094,-44.161012,8.962233,70.233114
2025-10-03T11:20:39.767,0.759618,-0.002380,-3.010071,-23.354187,23.447754,-0.513062,-40.731649,44.838396,-6.055481,2.416077,-5.067444,-7.760010,-44.161196,8.962233,70.233114
2025-10-03T11:20:39.778,0.769809,-0.002930,-3.008972,-23.356568,23.447754,-0.513062,-40.952680,44.838396,-6.055481,2.415894,-5.067810,-7.760925,-44.161196,8.962233,70.233114
2025-10-03T11:20:39.778,0.769880,-0.004028,-3.005860,-23.362428,23.446839,-0.511963,-41.398661,44.838396,-6.055481,2.415344,-5.067993,-7.762757,-44.161196,8.962233,70.233114
2025-10-03T11:20:39.787,0.779431,-0.004395,-3.004578,-23.363709,23.446289,-0.511780,-41.617080,44.838396,-6.055664,2.415344,-5.068176,-7.763856,-44.161196,8.962233,70.233114
2025-10-03T11:20:39.787,0.779498,-0.004578,-3.003845,-23.363891,23.445924,-0.511963,-41.834198,44.838396,-6.055664,2.415344,-5.068176,-7.766236,-44.161196,8.962233,70.233114
2025-10-03T11:20:39.798,0.789674,-0.004578,-3.003479,-23.363343,23.446106,-0.511963,-42.050008,44.838396,-6.055664,2.415344,-5.068359,-7.768250,-44.161196,8.962233,70.233114
2025-10-03T11:20:39.798,0.789746,-0.004578,-3.002930,-23.362794,23.447204,-0.511780,-42.270169,44.838396,-6.055664,2.415344,-5.068543,-7.769715,-44.161561,8.962233,70.233114
2025-10-03T11:20:39.808,0.799947,-0.004578,-3.002930,-23.362794,23.447204,-0.511780,-42.270169,44.838396,-6.055664,2.415344,-5.068543,-7.769715,-44.161561,8.962233,70.233114
2025-10-03T11:20:39.808,0.800081,-0.004944,-3.000366,-23.362611,23.448670,-0.511780,-42.713975,44.838396,-6.055664,2.415710,-5.068543,-7.773926,-44.162111,8.962233,70.233114
2025-10-03T11:20:39.818,0.809747,-0.005127,-2.998901,-23.362976,23.449037,-0.511414,-42.944579,44.838396,-6.055664,2.415710,-5.068543,-7.775574,-44.162661,8.962668,70.233114
2025-10-03T11:20:39.818,0.809837,-0.005127,-2.997437,-23.362794,23.448670,-0.511230,-43.177792,44.839813,-6.055664,2.415894,-5.068543,-7.778137,-44.163392,8.962668,70.233114
2025-10-03T11:20:39.828,0.819835,-0.005127,-2.995422,-23.362428,23.447389,-0.511230,-43.409267,44.842647,-6.055664,2.415894,-5.068543,-7.780152,-44.164126,8.962668,70.233114
2025-10-03T11:20:39.828,0.819915,-0.004944,-2.993225,-23.361146,23.446289,-0.511780,-43.639001,44.844068,-6.055847,2.416077,-5.068726,-7.781983,-44.165222,8.962668,70.233114
2025-10-03T11:20:39.837,0.829413,-0.004944,-2.991760,-23.359131,23.446474,-0.512512,-43.870039,44.845485,-6.055847,2.416077,-5.068909,-7.784546,-44.166138,8.962668,70.233114
2025-10-03T11:20:39.837,0.829485,-0.005493,-2.989380,-23.357483,23.448304,-0.512878,-44.104560,44.845485,-6.055847,2.416077,-5.069092,-7.786377,-44.167237,8.962668,70.233114
2025-10-03T11:20:39.848,0.839672,-0.006409,-2.986817,-23.356568,23.449219,-0.512512,-44.340386,44.845485,-6.055847,2.416077,-5.069275,-7.787292,-44.168887,8.962668,70.233114
2025-10-03T11:20:39.848,0.839744,-0.007874,-2.984619,-23.356018,23.449402,-0.511963,-44.579692,44.845485,-6.055847,2.416077,-5.069275,-7.787842,-44.171632,8.962668,70.233114
2025-10-03T11:20:39.858,0.849925,-0.008972,-2.981690,-23.356018,23.449402,-0.511047,-44.823782,44.845485,-6.055481,2.416077,-5.069458,-7.788209,-44.173463,8.962668,70.233114
2025-10-03T11:20:39.858,0.849998,-0.010071,-2.979126,-23.356018,23.448121,-0.510681,-45.070923,44.846903,-6.055481,2.416077,-5.069824,-7.788391,-44.175478,8.962668,70.233114
2025-10-03T11:20:39.867,0.859559,-0.011536,-2.975647,-23.355103,23.445924,-0.510498,-45.313275,44.852572,-6.055481,2.416077,-5.070374,-7.788391,-44.178039,8.962233,70.233114
2025-10-03T11:20:39.867,0.859631,-0.015015,-2.973999,-23.352357,23.444641,-0.510864,-45.552581,44.859661,-6.055481,2.416077,-5.071839,-7.788575,-44.180054,8.962233,70.233114
2025-10-03T11:20:39.878,0.869786,-0.017944,-2.972168,-23.348329,23.444459,-0.510864,-45.797108,44.863913,-6.055481,2.416077,-5.073303,-7.788575,-44.184084,8.962233,70.233114
2025-10-03T11:20:39.878,0.869854,-0.021790,-2.970154,-23.343568,23.445374,-0.510681,-46.044245,44.866748,-6.055481,2.416077,-5.074768,-7.788758,-44.187929,8.962233,70.233114
2025-10-03T11:20:39.887,0.879383,-0.026001,-2.968689,-23.339173,23.445924,-0.510315,-46.296603,44.866748,-6.055481,2.416077,-5.076599,-7.789490,-44.191775,8.961798,70.233114
2025-10-03T11:20:39.887,0.879455,-0.029297,-2.967224,-23.334778,23.446656,-0.509216,-46.553750,44.866748,-6.055481,2.416077,-5.078614,-7.790223,-44.196901,8.961798,70.233114
2025-10-03T11:20:39.897,0.889629,-0.033325,-2.965942,-23.331849,23.446474,-0.507202,-46.817422,44.869582,-6.055481,2.416077,-5.079712,-7.790955,-44.201296,8.961363,70.233114
2025-10-03T11:20:39.898,0.889691,-0.039001,-2.964844,-23.327454,23.445557,-0.505188,-47.078482,44.875255,-6.055481,2.415710,-5.080811,-7.791870,-44.204407,8.960928,70.233114
2025-10-03T11:20:39.908,0.899832,-0.045044,-2.964111,-23.321046,23.445009,-0.504272,-47.336933,44.886593,-6.055481,2.415344,-5.082092,-7.792969,-44.208437,8.960493,70.233114
2025-10-03T11:20:39.908,0.899892,-0.051819,-2.963928,-23.313172,23.445009,-0.503906,-47.598431,44.902186,-6.055481,2.415344,-5.084290,-7.794251,-44.210998,8.960493,70.233114
2025-10-03T11:20:39.917,0.909376,-0.059509,-2.963745,-23.304566,23.445741,-0.503357,-47.861666,44.920617,-6.055481,2.415344,-5.085938,-7.795899,-44.213198,8.960057,70.233114
2025-10-03T11:20:39.917,0.909435,-0.068665,-2.963745,-23.296326,23.445741,-0.502258,-48.131865,44.931959,-6.055298,2.415344,-5.087402,-7.796814,-44.214663,8.960057,70.233114
2025-10-03T11:20:39.928,0.920036,-0.077820,-2.963745,-23.289552,23.445374,-0.498779,-48.406415,44.939045,-6.055298,2.415527,-5.089234,-7.797364,-44.215943,8.959623,70.233114
2025-10-03T11:20:39.937,0.929419,-0.092651,-2.963745,-23.280579,23.443361,-0.492920,-48.949855,44.940462,-6.055298,2.415344,-5.091431,-7.798829,-44.217593,8.959623,70.233114
2025-10-03T11:20:39.937,0.929488,-0.101257,-2.963745,-23.275635,23.442811,-0.491089,-49.215703,44.943297,-6.055298,2.415344,-5.091797,-7.799378,-44.217774,8.959187,70.233114
2025-10-03T11:20:39.948,0.939694,-0.109680,-2.963562,-23.270325,23.443176,-0.489075,-49.483727,44.948969,-6.055664,2.415344,-5.092529,-7.800110,-44.217774,8.959187,70.233114
2025-10-03T11:20:39.948,0.939862,-0.120483,-2.963379,-23.264099,23.444276,-0.487427,-49.756535,44.953221,-6.055664,2.415344,-5.093628,-7.801025,-44.217774,8.958752,70.233114
2025-10-03T11:20:39.958,0.950044,-0.132751,-2.962647,-23.260071,23.444641,-0.485962,-50.035872,44.958890,-6.055664,2.415527,-5.095642,-7.801758,-44.217774,8.958752,70.233114
2025-10-03T11:20:39.958,0.950119,-0.148132,-2.962097,-23.256043,23.444459,-0.483215,-50.320862,44.960308,-6.055664,2.415710,-5.096924,-7.802124,-44.217958,8.958752,70.233114
2025-10-03T11:20:39.968,0.959669,-0.162415,-2.961731,-23.251282,23.442628,-0.480835,-50.604551,44.964563,-6.055664,2.415894,-5.098022,-7.802491,-44.218139,8.958752,70.233114
2025-10-03T11:20:39.968,0.959740,-0.175415,-2.961548,-23.248352,23.439148,-0.479919,-50.880405,44.965980,-6.055664,2.415894,-5.098938,-7.802673,-44.218324,8.958317,70.233114
2025-10-03T11:20:39.978,0.969903,-0.188782,-2.961548,-23.244691,23.437500,-0.480103,-51.154955,44.965980,-6.055847,2.415894,-5.100220,-7.803223,-44.218689,8.958317,70.233114
2025-10-03T11:20:39.978,0.969972,-0.202515,-2.961548,-23.240113,23.437135,-0.480103,-51.432550,44.967397,-6.055664,2.415894,-5.101868,-7.803223,-44.218873,8.958317,70.233114
2025-10-03T11:20:39.987,0.979401,-0.218262,-2.961365,-23.236633,23.436951,-0.479736,-51.715365,44.970232,-6.055847,2.415894,-5.103333,-7.803406,-44.219058,8.958317,70.233114
2025-10-03T11:20:39.987,0.979469,-0.233643,-2.960266,-23.233887,23.437318,-0.476807,-52.004275,44.970232,-6.055847,2.415894,-5.105713,-7.803406,-44.219423,8.958317,70.234535
2025-10-03T11:20:39.998,0.989688,-0.248474,-2.958801,-23.233522,23.436402,-0.472229,-52.294486,44.974484,-6.055847,2.415894,-5.109375,-7.803406,-44.219973,8.958317,70.234535
2025-10-03T11:20:39.998,0.989762,-0.262207,-2.958069,-23.233887,23.433472,-0.467651,-52.579042,44.984408,-6.055847,2.415894,-5.113220,-7.803406,-44.220704,8.958317,70.234535
2025-10-03T11:20:40.007,0.999197,-0.277771,-2.957703,-23.233338,23.432007,-0.462891,-52.856638,44.992915,-6.055664,2.416077,-5.115967,-7.803772,-44.221254,8.958317,70.234535
2025-10-03T11:20:40.007,0.999259,-0.295349,-2.957703,-23.231324,23.432190,-0.459412,-53.136843,44.995749,-6.055847,2.416077,-5.119812,-7.803956,-44.221619,8.958317,70.234535
2025-10-03T11:20:40.018,1.009787,-0.312195,-2.956604,-23.228760,23.433107,-0.456116,-53.420532,44.995749,-6.056030,2.416077,-5.122559,-7.804138,-44.221985,8.958317,70.234535
2025-10-03T11:20:40.018,1.009847,-0.326843,-2.953857,-23.227844,23.433838,-0.450623,-53.709438,44.995749,-6.056030,2.416077,-5.125488,-7.804138,-44.222534,8.958317,70.234535
2025-10-03T11:20:40.028,1.020046,-0.342041,-2.951660,-23.227844,23.433838,-0.442932,-54.002696,44.998584,-6.056030,2.416077,-5.126953,-7.804138,-44.223269,8.958317,70.234535
2025-10-03T11:20:40.028,1.020121,-0.359253,-2.950012,-23.227844,23.432190,-0.434692,-54.289431,45.008508,-6.056030,2.416077,-5.127686,-7.804322,-44.224000,8.958317,70.234535
2025-10-03T11:20:40.037,1.029397,-0.377563,-2.948547,-23.226564,23.430177,-0.426270,-54.567894,45.024102,-6.056030,2.415894,-5.128052,-7.804322,-44.224549,8.958317,70.234535
2025-10-03T11:20:40.037,1.029468,-0.394043,-2.947632,-23.223634,23.429262,-0.418579,-54.845056,45.045364,-6.056397,2.415527,-5.128967,-7.804505,-44.224915,8.958317,70.234535
2025-10-03T11:20:40.048,1.039669,-0.410889,-2.946533,-23.221071,23.430177,-0.412170,-55.123086,45.060957,-6.056397,2.415344,-5.130798,-7.804505,-44.225099,8.958317,70.235955
2025-10-03T11:20:40.048,1.039735,-0.429749,-2.945069,-23.218140,23.430909,-0.404663,-55.405467,45.069464,-6.056213,2.415344,-5.131897,-7.804688,-44.225099,8.958317,70.235955
2025-10-03T11:20:40.058,1.049896,-0.447876,-2.943604,-23.216858,23.430727,-0.394775,-55.709601,45.069464,-6.056213,2.415527,-5.132630,-7.805054,-44.225099,8.958752,70.235955
2025-10-03T11:20:40.058,1.049971,-0.462891,-2.941956,-23.216858,23.427614,-0.384155,-55.988939,45.069464,-6.056213,2.415527,-5.132812,-7.805603,-44.225099,8.958752,70.237369
2025-10-03T11:20:40.067,1.059470,-0.478088,-2.940674,-23.216493,23.424134,-0.372253,-56.260442,45.076551,-6.056213,2.415527,-5.132812,-7.806152,-44.225099,8.958752,70.237369
2025-10-03T11:20:40.067,1.059529,-0.494934,-2.939942,-23.214662,23.421388,-0.361633,-56.528466,45.090727,-6.056030,2.415527,-5.132812,-7.807068,-44.225099,8.958752,70.237369
2025-10-03T11:20:40.079,1.070688,-0.512695,-2.939392,-23.210267,23.421021,-0.350281,-56.801274,45.106320,-6.056030,2.415527,-5.132812,-7.807984,-44.225099,8.958752,70.237369
2025-10-03T11:20:40.079,1.070752,-0.529724,-2.937927,-23.204407,23.421388,-0.338196,-57.078433,45.124751,-6.056213,2.415527,-5.132996,-7.808899,-44.225284,8.958752,70.237369
2025-10-03T11:20:40.087,1.079364,-0.545105,-2.934814,-23.202026,23.421021,-0.324829,-57.360817,45.137507,-6.056213,2.415710,-5.132996,-7.809449,-44.225465,8.958752,70.238790
2025-10-03T11:20:40.087,1.079423,-0.560669,-2.932068,-23.200013,23.419373,-0.310364,-57.644939,45.146014,-6.056030,2.415710,-5.132996,-7.809631,-44.225649,8.958752,70.238790
2025-10-03T11:20:40.097,1.089592,-0.577881,-2.929321,-23.197633,23.414063,-0.294983,-57.921664,45.150265,-6.056030,2.415894,-5.132996,-7.809815,-44.225830,8.958752,70.238790
2025-10-03T11:20:40.098,1.089651,-0.594543,-2.927674,-23.192872,23.408754,-0.280151,-58.190992,45.150265,-6.056213,2.415710,-5.132996,-7.810364,-44.226014,8.958752,70.238790
2025-10-03T11:20:40.107,1.099545,-0.609009,-2.924744,-23.187929,23.404541,-0.266418,-58.460320,45.151683,-6.056397,2.415527,-5.133362,-7.810730,-44.226014,8.958752,70.238790
2025-10-03T11:20:40.118,1.110119,-0.639038,-2.918884,-23.173280,23.401063,-0.241150,-59.005499,45.161607,-6.056213,2.415894,-5.133728,-7.811829,-44.226014,8.958752,70.240204
2025-10-03T11:20:40.118,1.110178,-0.655701,-2.916321,-23.166871,23.398498,-0.224670,-59.284403,45.167276,-6.056397,2.415894,-5.133728,-7.812744,-44.226014,8.958752,70.240204
2025-10-03T11:20:40.128,1.120370,-0.671448,-2.913757,-23.160463,23.394105,-0.206360,-59.558082,45.172948,-6.056580,2.415527,-5.133728,-7.813660,-44.226014,8.958752,70.240204
2025-10-03T11:20:40.128,1.120436,-0.684265,-2.911560,-23.154970,23.387514,-0.189331,-59.822191,45.180035,-6.056580,2.415344,-5.134094,-7.814026,-44.226014,8.958752,70.240204
2025-10-03T11:20:40.138,1.130342,-0.695984,-2.911011,-23.148011,23.382203,-0.174683,-60.081506,45.180035,-6.056397,2.415344,-5.134094,-7.814576,-44.226199,8.958752,70.240204
2025-10-03T11:20:40.138,1.130403,-0.709900,-2.910828,-23.141053,23.378175,-0.159119,-60.343007,45.180035,-6.056397,2.415527,-5.134094,-7.815308,-44.226199,8.958752,70.241624
2025-10-03T11:20:40.147,1.139588,-0.725098,-2.910095,-23.132813,23.375428,-0.143738,-60.608414,45.182869,-6.056397,2.415710,-5.134278,-7.816040,-44.226199,8.958752,70.241624
2025-10-03T11:20:40.148,1.139648,-0.738831,-2.908081,-23.125123,23.374330,-0.125061,-60.879484,45.185707,-6.056397,2.415710,-5.134644,-7.816406,-44.226380,8.958752,70.241624
