time_iso,elapsed_s,Right_shoulder_elevation_pos_deg,Right_shoulder_protraction_pos_deg,Right_shoulder_abduction_pos_deg,Right_shoulder_rotation_pos_deg,Right_shoulder_flexion_pos_deg,Right_elbow_flexion_pos_deg,Right_wrist_pronation_pos_deg,Left_shoulder_elevation_pos_deg,Left_shoulder_protraction_pos_deg,Left_shoulder_abduction_pos_deg,Left_shoulder_rotation_pos_deg,Left_shoulder_flexion_pos_deg,Left_elbow_flexion_pos_deg,Left_wrist_pronation_pos_deg
2025-10-03T11:20:40.158,1.149845,-0.750732,-2.906250,-23.119813,23.373780,-0.105835,-61.151428,45.191376,-6.056213,2.415710,-5.134644,-7.816406,-44.226564,8.958752,70.241624
2025-10-03T11:20:40.158,1.149917,-0.761169,-2.905335,-23.114137,23.371949,-0.083862,-61.419445,45.201301,-6.056030,2.415710,-5.134461,-7.816406,-44.226745,8.958752,70.241624
2025-10-03T11:20:40.167,1.159458,-0.772705,-2.904785,-23.107362,23.369019,-0.060608,-61.679641,45.209804,-6.055847,2.415710,-5.134644,-7.816590,-44.226930,8.958752,70.241624
2025-10-03T11:20:40.167,1.159529,-0.785523,-2.904419,-23.098390,23.368104,-0.038452,-61.937221,45.215477,-6.056213,2.415710,-5.134644,-7.816772,-44.226930,8.958752,70.241624
2025-10-03T11:20:40.179,1.170697,-0.797791,-2.903504,-23.087769,23.368654,-0.015381,-62.192192,45.215477,-6.056580,2.415710,-5.134827,-7.816956,-44.226930,8.958752,70.241624
2025-10-03T11:20:40.179,1.170768,-0.807129,-2.901123,-23.077515,23.369569,0.008606,-62.447156,45.215477,-6.056580,2.415710,-5.135193,-7.816956,-44.226930,8.958752,70.243038
2025-10-03T11:20:40.187,1.179380,-0.815552,-2.899109,-23.069275,23.370302,0.034424,-62.704736,45.216894,-6.056580,2.415894,-5.135559,-7.816956,-44.227114,8.958752,70.243038
2025-10-03T11:20:40.187,1.179448,-0.823975,-2.898193,-23.060121,23.370117,0.062622,-62.961886,45.221146,-6.056397,2.415894,-5.135376,-7.817505,-44.227114,8.958752,70.243038
2025-10-03T11:20:40.198,1.189657,-0.831116,-2.897644,-23.051332,23.368654,0.090637,-63.210327,45.229653,-6.056580,2.415710,-5.135193,-7.818055,-44.227114,8.958752,70.243038
2025-10-03T11:20:40.198,1.189738,-0.839722,-2.896912,-23.041078,23.367921,0.118652,-63.448762,45.238156,-6.056580,2.415710,-5.135742,-7.818970,-44.227114,8.958752,70.244459
2025-10-03T11:20:40.208,1.199960,-0.848328,-2.894898,-23.029542,23.367737,0.146118,-63.683721,45.245246,-6.056580,2.415710,-5.136292,-7.819519,-44.227114,8.958752,70.244459
2025-10-03T11:20:40.208,1.200032,-0.857117,-2.893250,-23.017273,23.368469,0.173584,-63.917805,45.245246,-6.056763,2.415710,-5.136658,-7.820252,-44.227114,8.958752,70.244459
2025-10-03T11:20:40.217,1.209627,-0.864807,-2.891236,-23.005189,23.368654,0.200867,-64.150585,45.246663,-6.056580,2.415710,-5.136658,-7.820618,-44.227114,8.958317,70.245873
2025-10-03T11:20:40.218,1.209709,-0.871582,-2.888672,-22.994385,23.368654,0.230530,-64.387715,45.248081,-6.056580,2.415710,-5.136658,-7.820801,-44.227114,8.958752,70.245873
2025-10-03T11:20:40.228,1.219939,-0.876160,-2.887207,-22.984314,23.368469,0.261108,-64.626587,45.255167,-6.056580,2.415710,-5.136475,-7.820801,-44.227295,8.958752,70.245873
2025-10-03T11:20:40.228,1.220027,-0.879822,-2.886108,-22.974427,23.367921,0.291321,-64.862844,45.267926,-6.056580,2.415710,-5.136658,-7.820618,-44.227480,8.958752,70.245873
2025-10-03T11:20:40.237,1.229438,-0.883301,-2.883362,-22.962526,23.367371,0.322266,-65.091272,45.292026,-6.056580,2.415710,-5.136658,-7.820801,-44.227480,8.958752,70.245873
2025-10-03T11:20:40.237,1.229511,-0.886597,-2.880981,-22.949342,23.367004,0.352295,-65.315788,45.318961,-6.056580,2.415710,-5.136658,-7.820801,-44.227480,8.958752,70.247294
2025-10-03T11:20:40.248,1.239865,-0.888794,-2.878601,-22.934327,23.367004,0.383057,-65.542038,45.348730,-6.056580,2.415710,-5.136658,-7.820801,-44.227664,8.958752,70.247294
2025-10-03T11:20:40.248,1.239954,-0.890259,-2.875671,-22.920228,23.367004,0.415283,-65.766553,45.375662,-6.056580,2.415894,-5.137024,-7.820801,-44.227664,8.958752,70.247294
2025-10-03T11:20:40.258,1.250139,-0.891541,-2.872925,-22.906312,23.366639,0.447876,-65.990631,45.404014,-6.056580,2.415894,-5.137024,-7.820801,-44.227664,8.958752,70.247294
2025-10-03T11:20:40.258,1.250220,-0.892090,-2.870178,-22.892212,23.366456,0.481934,-66.216881,45.430949,-6.056580,2.415894,-5.137024,-7.820801,-44.227664,8.958752,70.248714
2025-10-03T11:20:40.268,1.259786,-0.891541,-2.868347,-22.876465,23.366456,0.519104,-66.446614,45.459301,-6.056580,2.415894,-5.137024,-7.820984,-44.227664,8.958752,70.248714
2025-10-03T11:20:40.268,1.259859,-0.891174,-2.863953,-22.860168,23.365906,0.554260,-66.672004,45.486236,-6.056580,2.415894,-5.137024,-7.821167,-44.227664,8.958752,70.250128
2025-10-03T11:20:40.278,1.270034,-0.890625,-2.858460,-22.842956,23.364991,0.587952,-66.887373,45.517422,-6.056397,2.415894,-5.137024,-7.821350,-44.227664,8.958752,70.251549
2025-10-03T11:20:40.278,1.270108,-0.889343,-2.853150,-22.826661,23.363343,0.620178,-67.100140,45.548609,-6.056397,2.415894,-5.137024,-7.821533,-44.227664,8.958752,70.251549
2025-10-03T11:20:40.287,1.279441,-0.888794,-2.846375,-22.809632,23.362428,0.652039,-67.315954,45.575544,-6.056580,2.415894,-5.137207,-7.821533,-44.227664,8.958752,70.251549
2025-10-03T11:20:40.298,1.289680,-0.888611,-2.838867,-22.792603,23.361328,0.684448,-67.529151,45.603896,-6.056763,2.415710,-5.137574,-7.821533,-44.227845,8.958752,70.252963
2025-10-03T11:20:40.298,1.289752,-0.888245,-2.830261,-22.776673,23.358398,0.715210,-67.742349,45.632248,-6.056763,2.415527,-5.138123,-7.821533,-44.227845,8.958752,70.252963
2025-10-03T11:20:40.308,1.299937,-0.887878,-2.822205,-22.763489,23.355285,0.749268,-67.958600,45.659183,-6.056763,2.415527,-5.138306,-7.821533,-44.227845,8.958752,70.254383
2025-10-03T11:20:40.308,1.300007,-0.887878,-2.813599,-22.749024,23.351442,0.781494,-68.178327,45.687532,-6.056763,2.415527,-5.138489,-7.821717,-44.227845,8.958752,70.255797
2025-10-03T11:20:40.308,1.300074,-0.887878,-2.804993,-22.736940,23.346864,0.813904,-68.393266,45.721556,-6.056580,2.415527,-5.138489,-7.821899,-44.227845,8.958752,70.255797
2025-10-03T11:20:40.317,1.309596,-0.887878,-2.794739,-22.724121,23.341188,0.844666,-68.604722,45.752743,-6.056580,2.415527,-5.138489,-7.821899,-44.227845,8.958752,70.255797
2025-10-03T11:20:40.328,1.319763,-0.887695,-2.786133,-22.711487,23.334412,0.877075,-68.812271,45.786764,-6.056580,2.415527,-5.138489,-7.821899,-44.227845,8.958752,70.255797
2025-10-03T11:20:40.328,1.319834,-0.888062,-2.775696,-22.699220,23.327271,0.908936,-69.017634,45.817951,-6.056397,2.415527,-5.138489,-7.822266,-44.227845,8.958752,70.255797
2025-10-03T11:20:40.337,1.329439,-0.888062,-2.765076,-22.686584,23.320863,0.942078,-69.222567,45.846303,-6.056397,2.415527,-5.138672,-7.822449,-44.227845,8.958752,70.257218
2025-10-03T11:20:40.337,1.329517,-0.888062,-2.756104,-22.673585,23.315370,0.973206,-69.427070,45.867568,-6.056397,2.415710,-5.138672,-7.822449,-44.227845,8.958752,70.257218
2025-10-03T11:20:40.348,1.339724,-0.888428,-2.746216,-22.659668,23.308777,1.006531,-69.628956,45.881745,-6.056397,2.415710,-5.138672,-7.822449,-44.227845,8.958752,70.257218
2025-10-03T11:20:40.348,1.339803,-0.888794,-2.735596,-22.647584,23.302186,1.038391,-69.835624,45.891665,-6.056763,2.415710,-5.138672,-7.822632,-44.228029,8.958752,70.257218
2025-10-03T11:20:40.358,1.349980,-0.888794,-2.724609,-22.634950,23.293580,1.071899,-70.044478,45.901590,-6.056763,2.415710,-5.138672,-7.822632,-44.228029,8.958752,70.257218
2025-10-03T11:20:40.358,1.350059,-0.888611,-2.714539,-22.622864,23.285339,1.105042,-70.249411,45.914348,-6.056580,2.415894,-5.138672,-7.822632,-44.228029,8.958752,70.258632
2025-10-03T11:20:40.367,1.359598,-0.888611,-2.703918,-22.609132,23.274537,1.136353,-70.449993,45.925690,-6.056763,2.415894,-5.138672,-7.822998,-44.228029,8.958752,70.258632
2025-10-03T11:20:40.368,1.359665,-0.888611,-2.692932,-22.595398,23.264649,1.167664,-70.649271,45.934194,-6.056763,2.415894,-5.138855,-7.823182,-44.228029,8.958752,70.258632
2025-10-03T11:20:40.378,1.369843,-0.888245,-2.670960,-22.566834,23.245606,1.226441,-71.047819,45.934194,-6.056763,2.415894,-5.139038,-7.823913,-44.228029,8.958752,70.260052
2025-10-03T11:20:40.378,1.369927,-0.888428,-2.660156,-22.554383,23.236085,1.254456,-71.245362,45.935611,-6.056763,2.415894,-5.139038,-7.823913,-44.228029,8.958752,70.260052
2025-10-03T11:20:40.387,1.379386,-0.888428,-2.660156,-22.554383,23.236085,1.254456,-71.245362,45.935611,-6.056763,2.415894,-5.139038,-7.823913,-44.228029,8.958752,70.260052
2025-10-03T11:20:40.387,1.379467,-0.888062,-2.638916,-22.531129,23.217225,1.311401,-71.652181,45.935611,-6.056763,2.415710,-5.139038,-7.823913,-44.228029,8.958752,70.262887
2025-10-03T11:20:40.398,1.389658,-0.888062,-2.625732,-22.519410,23.206056,1.340332,-71.873213,45.935611,-6.056763,2.415710,-5.139038,-7.824097,-44.228210,8.958752,70.264308
2025-10-03T11:20:40.398,1.389735,-0.888062,-2.614929,-22.508607,23.193238,1.368164,-72.077272,45.935611,-6.056397,2.415710,-5.139038,-7.823913,-44.228210,8.958752,70.264308
2025-10-03T11:20:40.408,1.399950,-0.887695,-2.603027,-22.496888,23.179688,1.395630,-72.274378,45.935611,-6.056397,2.415710,-5.139038,-7.823913,-44.228395,8.958752,70.265721
2025-10-03T11:20:40.408,1.400024,-0.887512,-2.590576,-22.485536,23.167419,1.420532,-72.471039,45.935611,-6.056397,2.415710,-5.139038,-7.823913,-44.228760,8.958752,70.265721
2025-10-03T11:20:40.417,1.409550,-0.887878,-2.576843,-22.474000,23.155518,1.443420,-72.666840,45.935611,-6.056397,2.415710,-5.139221,-7.823913,-44.229126,8.958752,70.265721
2025-10-03T11:20:40.417,1.409618,-0.888062,-2.563843,-22.463746,23.144531,1.465759,-72.861330,45.935611,-6.056397,2.415710,-5.139221,-7.823913,-44.229310,8.958752,70.267142
2025-10-03T11:20:40.428,1.419881,-0.887878,-2.549194,-22.452577,23.131715,1.488464,-73.054078,45.941283,-6.056580,2.415710,-5.139221,-7.823913,-44.229310,8.958752,70.268556
2025-10-03T11:20:40.428,1.419953,-0.887878,-2.536743,-22.441406,23.117433,1.512085,-73.249005,45.954039,-6.056580,2.415710,-5.139221,-7.823913,-44.229310,8.958752,70.268556
2025-10-03T11:20:40.437,1.429445,-0.888245,-2.524841,-22.430970,23.103333,1.535339,-73.448282,45.971053,-6.056580,2.415710,-5.139404,-7.824097,-44.229310,8.958752,70.268556
2025-10-03T11:20:40.437,1.429515,-0.887695,-2.512940,-22.420898,23.087037,1.558960,-73.648427,45.999401,-6.056580,2.415710,-5.139404,-7.824280,-44.229310,8.958752,70.269977
2025-10-03T11:20:40.448,1.439714,-0.887329,-2.502319,-22.412110,23.071472,1.582031,-73.843791,46.039095,-6.056580,2.415710,-5.139404,-7.824280,-44.229310,8.958752,70.269977
2025-10-03T11:20:40.448,1.439786,-0.887512,-2.491516,-22.401673,23.056092,1.604370,-74.033056,46.088713,-6.056580,2.415710,-5.139404,-7.824280,-44.229310,8.958752,70.269977
2025-10-03T11:20:40.458,1.449964,-0.887695,-2.481079,-22.391052,23.038880,1.625061,-74.222327,46.142579,-6.056580,2.415710,-5.139404,-7.824463,-44.229310,8.958752,70.269977
2025-10-03T11:20:40.458,1.450040,-0.887695,-2.470459,-22.379151,23.022401,1.646301,-74.412903,46.196449,-6.056580,2.415710,-5.139588,-7.824646,-44.229310,8.958752,70.269977
2025-10-03T11:20:40.467,1.459563,-0.887695,-2.460388,-22.368164,23.005554,1.666626,-74.599995,46.247481,-6.056580,2.415894,-5.139588,-7.824646,-44.229310,8.958752,70.269977
2025-10-03T11:20:40.467,1.459629,-0.887512,-2.451599,-22.357361,22.987611,1.686401,-74.787088,46.301350,-6.056580,2.415894,-5.139588,-7.824646,-44.229494,8.958752,70.269977
2025-10-03T11:20:40.478,1.469803,-0.886780,-2.442261,-22.347291,22.968384,1.707275,-74.975922,46.353799,-6.056580,2.415894,-5.139588,-7.824829,-44.229494,8.958752,70.269977
2025-10-03T11:20:40.478,1.469876,-0.886780,-2.433472,-22.337037,22.949524,1.729431,-75.170849,46.406252,-6.056580,2.415894,-5.139771,-7.824829,-44.229310,8.958752,70.271390
2025-10-03T11:20:40.487,1.479388,-0.887329,-2.422852,-22.327332,22.931032,1.751404,-75.366643,46.460122,-6.056580,2.415894,-5.139771,-7.825196,-44.229494,8.958752,70.271390
2025-10-03T11:20:40.487,1.479456,-0.887146,-2.411682,-22.317261,22.913820,1.773010,-75.560265,46.516822,-6.056580,2.415710,-5.139771,-7.825378,-44.229310,8.958752,70.271390
2025-10-03T11:20:40.498,1.489644,-0.886597,-2.400147,-22.305359,22.894775,1.792419,-75.751278,46.574944,-6.056397,2.415710,-5.139771,-7.825562,-44.229310,8.958752,70.271390
2025-10-03T11:20:40.498,1.489713,-0.887146,-2.388062,-22.295105,22.875733,1.811646,-75.934888,46.633065,-6.056397,2.415710,-5.139954,-7.825928,-44.229494,8.958752,70.271390
2025-10-03T11:20:40.508,1.499914,-0.887329,-2.374512,-22.285218,22.857973,1.830139,-76.118934,46.686935,-6.056580,2.415710,-5.140137,-7.825928,-44.229494,8.958752,70.271390
2025-10-03T11:20:40.508,1.499987,-0.886780,-2.361328,-22.277161,22.839295,1.848084,-76.305596,46.740805,-6.056580,2.415344,-5.140869,-7.825928,-44.229494,8.958752,70.271390
2025-10-03T11:20:40.517,1.509506,-0.886963,-2.348328,-22.270752,22.820618,1.865662,-76.488338,46.794671,-6.056763,2.415344,-5.141418,-7.825928,-44.229494,8.958752,70.271390
2025-10-03T11:20:40.517,1.509574,-0.887878,-2.334961,-22.264711,22.800843,1.882874,-76.670649,46.848541,-6.056763,2.415344,-5.141418,-7.825928,-44.229494,8.958752,70.272811
2025-10-03T11:20:40.529,1.520777,-0.888062,-2.320313,-22.259400,22.782349,1.899353,-76.853391,46.902407,-6.056580,2.415344,-5.141602,-7.826111,-44.229494,8.958752,70.272811
2025-10-03T11:20:40.529,1.520849,-0.888062,-2.307678,-22.254090,22.764039,1.916931,-77.043530,46.956277,-6.056580,2.415527,-5.141602,-7.826111,-44.229494,8.958752,70.272811
2025-10-03T11:20:40.537,1.529396,-0.888428,-2.295044,-22.248779,22.742798,1.933594,-77.231927,47.003057,-6.056580,2.415710,-5.141418,-7.826111,-44.229494,8.958752,70.272811
2025-10-03T11:20:40.547,1.539593,-0.888428,-2.282776,-22.241821,22.721924,1.950623,-77.418589,47.044168,-6.056580,2.415710,-5.141602,-7.826111,-44.229494,8.958752,70.274225
2025-10-03T11:20:40.548,1.539667,-0.888062,-2.270508,-22.232667,22.699951,1.965088,-77.600026,47.081023,-6.056580,2.415710,-5.141602,-7.826111,-44.229675,8.958752,70.274225
2025-10-03T11:20:40.558,1.549848,-0.888245,-2.258606,-22.223694,22.676880,1.979004,-77.783205,47.116465,-6.056580,2.415894,-5.141602,-7.826111,-44.229675,8.958752,70.274225
2025-10-03T11:20:40.558,1.549915,-0.888611,-2.247803,-22.212342,22.654358,1.993286,-77.965947,47.147652,-6.056580,2.415894,-5.141785,-7.826111,-44.229675,8.958752,70.275646
2025-10-03T11:20:40.567,1.559400,-0.888611,-2.237366,-22.201173,22.633302,2.007385,-78.149556,47.176004,-6.056580,2.415894,-5.141785,-7.826111,-44.229860,8.958752,70.275646
2025-10-03T11:20:40.567,1.559468,-0.888245,-2.228394,-22.189271,22.611329,2.020935,-78.332305,47.194432,-6.056580,2.415894,-5.141785,-7.826111,-44.229860,8.958752,70.275646
2025-10-03T11:20:40.579,1.570647,-0.888245,-2.221069,-22.177735,22.588441,2.033752,-78.515046,47.208608,-6.056580,2.415894,-5.141785,-7.826111,-44.229860,8.958752,70.275646
2025-10-03T11:20:40.579,1.570708,-0.888062,-2.213928,-22.164734,22.565186,2.046753,-78.705622,47.217115,-6.056580,2.415894,-5.141968,-7.826111,-44.229860,8.958752,70.275646
2025-10-03T11:20:40.587,1.579447,-0.888062,-2.200195,-22.138916,22.517578,2.073853,-79.092860,47.219949,-6.056580,2.415894,-5.141968,-7.826295,-44.229860,8.958752,70.277059
2025-10-03T11:20:40.587,1.579505,-0.888062,-2.200195,-22.138916,22.517578,2.073853,-79.092860,47.219949,-6.056580,2.415894,-5.141968,-7.826295,-44.229860,8.958752,70.277059
2025-10-03T11:20:40.598,1.589698,-0.887329,-2.194153,-22.126282,22.493225,2.086121,-79.280827,47.219949,-6.056580,2.415894,-5.142151,-7.826477,-44.229860,8.958752,70.278480
2025-10-03T11:20:40.598,1.589773,-0.885864,-2.183533,-22.100465,22.443604,2.103882,-79.655449,47.245467,-6.056580,2.415527,-5.142334,-7.826477,-44.229860,8.958752,70.279901
2025-10-03T11:20:40.608,1.599991,-0.885315,-2.177856,-22.087281,22.418518,2.112671,-79.844713,47.268147,-6.056580,2.415527,-5.142700,-7.826477,-44.229860,8.958752,70.279901
2025-10-03T11:20:40.608,1.600065,-0.885132,-2.173462,-22.075195,22.394350,2.120911,-80.031813,47.299333,-6.056580,2.415527,-5.142700,-7.826477,-44.229860,8.958752,70.281315
2025-10-03T11:20:40.617,1.609593,-0.884949,-2.169983,-22.065309,22.371644,2.130981,-80.218031,47.337610,-6.056580,2.415527,-5.142700,-7.826660,-44.229860,8.958752,70.281315
2025-10-03T11:20:40.618,1.609661,-0.884399,-2.166321,-22.055970,22.350770,2.139771,-80.404693,47.381555,-6.056580,2.415527,-5.142700,-7.826844,-44.229860,8.958752,70.281315
2025-10-03T11:20:40.628,1.619833,-0.883850,-2.163391,-22.048829,22.330627,2.149841,-80.597441,47.426918,-6.056580,2.415527,-5.142700,-7.826844,-44.229860,8.958752,70.281315
2025-10-03T11:20:40.628,1.619905,-0.883301,-2.160095,-22.042603,22.309204,2.160095,-80.790196,47.477949,-6.056580,2.415527,-5.142700,-7.826844,-44.229860,8.958752,70.282735
2025-10-03T11:20:40.637,1.629438,-0.882935,-2.156067,-22.035645,22.288879,2.168884,-80.978593,47.531819,-6.056580,2.415527,-5.142884,-7.826844,-44.229860,8.958752,70.282735
2025-10-03T11:20:40.637,1.629506,-0.882751,-2.152954,-22.027039,22.267824,2.178589,-81.166123,47.589941,-6.056580,2.415527,-5.142884,-7.827026,-44.229860,8.958752,70.282735
2025-10-03T11:20:40.648,1.639697,-0.882751,-2.149658,-22.018983,22.247864,2.187012,-81.351043,47.643807,-6.056580,2.415527,-5.142884,-7.826844,-44.230044,8.958752,70.284149
2025-10-03T11:20:40.648,1.639764,-0.882935,-2.146729,-22.010010,22.227174,2.196716,-81.536831,47.696259,-6.056763,2.415527,-5.142884,-7.826844,-44.230044,8.958752,70.284149
2025-10-03T11:20:40.658,1.649978,-0.882751,-2.143799,-22.002869,22.208862,2.205689,-81.724791,47.750129,-6.056763,2.415527,-5.142884,-7.827026,-44.230044,8.958752,70.284149
2025-10-03T11:20:40.658,1.650052,-0.882751,-2.142334,-21.993897,22.190369,2.214661,-81.911016,47.803995,-6.056946,2.415527,-5.142884,-7.827026,-44.230044,8.958752,70.284149
2025-10-03T11:20:40.668,1.659705,-0.882751,-2.141052,-21.985291,22.171510,2.224732,-82.098983,47.857865,-6.056946,2.415710,-5.142884,-7.827026,-44.230044,8.958752,70.285570
2025-10-03T11:20:40.668,1.659775,-0.883118,-2.139587,-21.976685,22.154115,2.233704,-82.289989,47.914569,-6.056946,2.415710,-5.142884,-7.827026,-44.230044,8.958752,70.285570
2025-10-03T11:20:40.678,1.669941,-0.883484,-2.138306,-21.967896,22.136903,2.243408,-82.488400,47.961349,-6.056946,2.415710,-5.142884,-7.827210,-44.230044,8.958752,70.286984
2025-10-03T11:20:40.678,1.670007,-0.883667,-2.137390,-21.957460,22.118958,2.251465,-82.686803,48.003877,-6.056763,2.415710,-5.142884,-7.827210,-44.230044,8.958752,70.286984
2025-10-03T11:20:40.687,1.679400,-0.883667,-2.136292,-21.946839,22.097718,2.259888,-82.882167,48.044985,-6.056580,2.415710,-5.143067,-7.827393,-44.230044,8.958752,70.286984
2025-10-03T11:20:40.687,1.679469,-0.883667,-2.135010,-21.935487,22.076478,2.267944,-83.074478,48.083261,-6.056580,2.415710,-5.143067,-7.827576,-44.230044,8.958752,70.288404
2025-10-03T11:20:40.698,1.689669,-0.883667,-2.133911,-21.923951,22.055970,2.274903,-83.269841,48.122955,-6.056580,2.415710,-5.143250,-7.827576,-44.230044,8.958752,70.288404
2025-10-03T11:20:40.698,1.689737,-0.883667,-2.133179,-21.911867,22.037293,2.280395,-83.465636,48.156976,-6.056580,2.415527,-5.143433,-7.827576,-44.230225,8.958752,70.288404
2025-10-03T11:20:40.708,1.699923,-0.883850,-2.132446,-21.901246,22.018068,2.285156,-83.662734,48.185328,-6.056580,2.415344,-5.143433,-7.827576,-44.230225,8.958752,70.289818
2025-10-03T11:20:40.708,1.699998,-0.883850,-2.132080,-21.889894,21.998658,2.289917,-83.858098,48.208008,-6.056580,2.415527,-5.143433,-7.827576,-44.230225,8.958752,70.291239
2025-10-03T11:20:40.717,1.709517,-0.883850,-2.132263,-21.878358,21.978883,2.293945,-84.058243,48.225022,-6.056580,2.415527,-5.143433,-7.827576,-44.230225,8.958752,70.291239
2025-10-03T11:20:40.717,1.709584,-0.883850,-2.132263,-21.866272,21.956910,2.297608,-84.265792,48.242033,-6.056580,2.415527,-5.143616,-7.827576,-44.230225,8.958752,70.291239
2025-10-03T11:20:40.728,1.719786,-0.883667,-2.131714,-21.854737,21.934755,2.300903,-84.475944,48.271802,-6.056580,2.415527,-5.143616,-7.827576,-44.230225,8.958752,70.291239
2025-10-03T11:20:40.728,1.719859,-0.883484,-2.131348,-21.842286,21.912415,2.302368,-84.698717,48.312913,-6.056580,2.415710,-5.143616,-7.827576,-44.230225,8.958752,70.291239
