time_iso,elapsed_s,Right_shoulder_elevation_pos_deg,Right_shoulder_protraction_pos_deg,Right_shoulder_abduction_pos_deg,Right_shoulder_rotation_pos_deg,Right_shoulder_flexion_pos_deg,Right_elbow_flexion_pos_deg,Right_wrist_pronation_pos_deg,Left_shoulder_elevation_pos_deg,Left_shoulder_protraction_pos_deg,Left_shoulder_abduction_pos_deg,Left_shoulder_rotation_pos_deg,Left_shoulder_flexion_pos_deg,Left_elbow_flexion_pos_deg,Left_wrist_pronation_pos_deg
2025-10-03T11:20:40.737,1.729443,-0.883118,-2.130981,-21.830017,21.889161,2.302734,-84.905392,48.368196,-6.056763,2.415710,-5.143616,-7.827759,-44.230225,8.958752,70.291239
2025-10-03T11:20:40.737,1.729513,-0.883118,-2.130432,-21.817200,21.866456,2.302368,-85.113801,48.430570,-6.056763,2.415710,-5.143799,-7.827759,-44.230225,8.958752,70.292653
2025-10-03T11:20:40.748,1.739693,-0.883301,-2.129883,-21.805116,21.844666,2.301636,-85.322655,48.500033,-6.056946,2.415710,-5.143799,-7.827759,-44.230225,8.958752,70.292653
2025-10-03T11:20:40.748,1.739762,-0.882935,-2.129700,-21.792847,21.821961,2.301453,-85.532806,48.572330,-6.056946,2.415710,-5.143982,-7.827759,-44.230225,8.958752,70.292653
2025-10-03T11:20:40.758,1.749912,-0.882751,-2.129883,-21.782593,21.799256,2.301270,-85.744269,48.646045,-6.056946,2.415710,-5.143982,-7.827759,-44.230225,8.958752,70.292653
2025-10-03T11:20:40.758,1.749979,-0.882935,-2.130066,-21.772889,21.777650,2.301270,-85.961380,48.719760,-6.056946,2.415710,-5.143982,-7.827759,-44.230225,8.958752,70.292653
2025-10-03T11:20:40.767,1.759505,-0.882751,-2.129517,-21.763001,21.755128,2.301636,-86.181981,48.793475,-6.056946,2.415710,-5.143982,-7.827759,-44.230225,8.958752,70.292653
2025-10-03T11:20:40.778,1.769872,-0.882568,-2.128418,-21.754030,21.731872,2.301453,-86.401702,48.868607,-6.056946,2.415710,-5.143982,-7.827942,-44.230225,8.958752,70.294073
2025-10-03T11:20:40.778,1.769955,-0.882568,-2.126953,-21.742676,21.708436,2.300903,-86.616211,48.945156,-6.056763,2.415710,-5.143982,-7.827942,-44.230225,8.958752,70.294073
2025-10-03T11:20:40.778,1.770032,-0.882751,-2.126038,-21.730042,21.684449,2.299988,-86.827236,49.023123,-6.056580,2.415710,-5.143982,-7.828125,-44.230225,8.958752,70.294073
2025-10-03T11:20:40.787,1.779455,-0.883118,-2.125305,-21.716493,21.661378,2.299622,-87.036520,49.099675,-6.056763,2.415710,-5.143982,-7.828125,-44.230225,8.958752,70.294073
2025-10-03T11:20:40.798,1.789751,-0.883118,-2.124390,-21.704041,21.639588,2.299622,-87.250155,49.173390,-6.056763,2.415710,-5.143982,-7.828125,-44.230225,8.958752,70.295494
2025-10-03T11:20:40.798,1.789841,-0.882935,-2.124023,-21.691590,21.618531,2.300171,-87.457260,49.245684,-6.056763,2.415710,-5.143982,-7.828125,-44.230225,8.958752,70.295494
2025-10-03T11:20:40.808,1.800057,-0.882935,-2.123657,-21.679323,21.597840,2.300903,-87.666981,49.313730,-6.056946,2.415527,-5.144165,-7.828125,-44.230225,8.958752,70.295494
2025-10-03T11:20:40.808,1.800134,-0.882935,-2.123657,-21.667419,21.577150,2.302185,-87.878874,49.371852,-6.056763,2.415527,-5.144348,-7.828125,-44.230225,8.958752,70.296908
2025-10-03T11:20:40.818,1.809742,-0.882935,-2.122742,-21.654785,21.556092,2.302551,-88.092515,49.429973,-6.056763,2.415527,-5.144348,-7.828125,-44.230225,8.958752,70.296908
2025-10-03T11:20:40.818,1.809815,-0.883118,-2.121643,-21.642701,21.532837,2.302918,-88.301362,49.486677,-6.056763,2.415527,-5.144348,-7.828125,-44.230225,8.958752,70.296908
2025-10-03T11:20:40.827,1.819383,-0.882935,-2.121094,-21.629334,21.509400,2.302918,-88.506295,49.544799,-6.056580,2.415710,-5.144348,-7.828125,-44.230225,8.958752,70.296908
2025-10-03T11:20:40.827,1.819450,-0.882751,-2.120361,-21.616333,21.486329,2.302368,-88.708182,49.600082,-6.056580,2.415710,-5.144348,-7.828125,-44.230225,8.958752,70.298329
2025-10-03T11:20:40.838,1.830503,-0.882751,-2.119629,-21.602601,21.463624,2.302185,-88.913115,49.651118,-6.056763,2.415710,-5.144348,-7.828125,-44.230225,8.958752,70.298329
2025-10-03T11:20:40.838,1.830553,-0.882568,-2.118530,-21.574220,21.417481,2.302002,-89.320808,49.778699,-6.056763,2.415710,-5.144348,-7.828125,-44.230225,8.958752,70.301163
2025-10-03T11:20:40.848,1.839706,-0.882568,-2.118530,-21.574220,21.417481,2.302002,-89.320808,49.778699,-6.056763,2.415710,-5.144348,-7.828125,-44.230225,8.958752,70.301163
2025-10-03T11:20:40.848,1.839782,-0.882385,-2.118164,-21.561401,21.394410,2.302551,-89.532701,49.856669,-6.056763,2.415710,-5.144348,-7.828125,-44.230225,8.958752,70.301163
2025-10-03T11:20:40.858,1.849951,-0.881470,-2.117066,-21.539246,21.348450,2.303101,-89.959103,50.035285,-6.056763,2.415710,-5.144531,-7.828309,-44.230410,8.958752,70.302577
2025-10-03T11:20:40.858,1.849995,-0.881287,-2.115601,-21.527894,21.323914,2.302918,-90.165771,50.133097,-6.056763,2.415710,-5.144531,-7.828491,-44.230225,8.958752,70.302577
2025-10-03T11:20:40.867,1.859470,-0.881470,-2.114685,-21.516175,21.298463,2.302551,-90.370274,50.233746,-6.056580,2.415710,-5.144531,-7.828858,-44.230225,8.958752,70.303998
2025-10-03T11:20:40.867,1.859513,-0.881470,-2.113220,-21.505006,21.272462,2.301819,-90.570856,50.334396,-6.056580,2.415710,-5.144531,-7.829041,-44.230225,8.958752,70.303998
2025-10-03T11:20:40.879,1.870671,-0.881287,-2.111023,-21.494202,21.247194,2.301270,-90.774047,50.435046,-6.056580,2.415710,-5.144531,-7.829224,-44.230225,8.958752,70.303998
2025-10-03T11:20:40.879,1.870713,-0.881104,-2.108460,-21.484314,21.223206,2.300903,-90.975497,50.534275,-6.056763,2.415710,-5.144531,-7.829224,-44.230410,8.958752,70.303998
2025-10-03T11:20:40.887,1.879417,-0.881287,-2.106812,-21.474793,21.199403,2.300171,-91.178258,50.634924,-6.056763,2.415710,-5.144531,-7.829224,-44.230410,8.958752,70.303998
2025-10-03T11:20:40.887,1.879462,-0.881470,-2.104065,-21.463624,21.175965,2.300354,-91.381012,50.731322,-6.056763,2.415527,-5.144531,-7.829224,-44.230410,8.958752,70.303998
2025-10-03T11:20:40.898,1.889783,-0.881470,-2.101318,-21.452272,21.153077,2.301086,-91.586382,50.827717,-6.056763,2.415527,-5.144531,-7.829407,-44.230410,8.958752,70.305412
2025-10-03T11:20:40.898,1.889828,-0.881470,-2.097107,-21.439820,21.130005,2.301453,-91.791315,50.921277,-6.056763,2.415527,-5.144531,-7.829407,-44.230410,8.958752,70.305412
2025-10-03T11:20:40.908,1.899989,-0.881287,-2.093811,-21.427734,21.105836,2.301453,-91.987547,51.013423,-6.056763,2.415527,-5.144531,-7.829407,-44.230410,8.958752,70.306832
2025-10-03T11:20:40.908,1.900035,-0.880920,-2.089783,-21.415100,21.081299,2.301453,-92.181599,51.101314,-6.056763,2.415527,-5.144531,-7.829407,-44.230410,8.958752,70.306832
2025-10-03T11:20:40.917,1.909523,-0.881104,-2.085205,-21.403016,21.055665,2.301453,-92.372612,51.186367,-6.056763,2.415527,-5.144714,-7.829407,-44.230410,8.958752,70.306832
2025-10-03T11:20:40.917,1.909566,-0.881104,-2.081360,-21.389467,21.034790,2.301453,-92.565360,51.264337,-6.056763,2.415527,-5.144714,-7.829407,-44.230410,8.958752,70.306832
2025-10-03T11:20:40.929,1.920754,-0.880737,-2.077698,-21.376648,21.012269,2.301636,-92.756373,51.333796,-6.056763,2.415527,-5.144714,-7.829407,-44.230410,8.958752,70.308253
2025-10-03T11:20:40.929,1.920809,-0.880554,-2.073120,-21.363648,20.989564,2.302002,-92.947817,51.403259,-6.056763,2.415527,-5.144714,-7.829407,-44.230410,8.958752,70.308253
2025-10-03T11:20:40.937,1.929421,-0.880005,-2.070007,-21.351014,20.965576,2.302551,-93.143611,51.481226,-6.056763,2.415527,-5.144714,-7.829407,-44.230410,8.958752,70.308253
2025-10-03T11:20:40.937,1.929470,-0.879456,-2.066528,-21.338928,20.940491,2.302918,-93.341147,51.571951,-6.056763,2.415527,-5.144714,-7.829407,-44.230410,8.958752,70.308253
2025-10-03T11:20:40.948,1.939672,-0.878906,-2.062134,-21.327027,20.914125,2.303101,-93.541298,51.672601,-6.056763,2.415527,-5.144714,-7.829407,-44.230410,8.958752,70.308253
2025-10-03T11:20:40.948,1.939722,-0.878174,-2.058838,-21.314760,20.889222,2.302918,-93.734484,51.783175,-6.056763,2.415527,-5.144714,-7.829407,-44.230410,8.958752,70.309667
2025-10-03T11:20:40.958,1.949897,-0.877991,-2.055359,-21.301026,20.864136,2.302918,-93.923748,51.899414,-6.056763,2.415527,-5.144714,-7.829407,-44.230410,8.958752,70.309667
2025-10-03T11:20:40.958,1.949947,-0.877808,-2.051697,-21.289307,20.838135,2.302918,-94.108232,52.015657,-6.056580,2.415527,-5.144714,-7.829407,-44.230410,8.958752,70.311087
2025-10-03T11:20:40.967,1.959430,-0.877441,-2.048950,-21.278321,20.813417,2.302918,-94.297503,52.133318,-6.056763,2.415710,-5.144714,-7.829407,-44.230410,8.958752,70.311087
2025-10-03T11:20:40.967,1.959480,-0.876892,-2.046753,-21.269166,20.789429,2.302918,-94.482423,52.248143,-6.056763,2.415710,-5.144714,-7.829407,-44.230410,8.958752,70.312501
2025-10-03T11:20:40.979,1.970651,-0.876343,-2.044373,-21.260193,20.765442,2.302734,-94.664291,52.365804,-6.056763,2.415710,-5.144714,-7.829407,-44.230410,8.958752,70.312501
2025-10-03T11:20:40.979,1.970708,-0.876526,-2.042725,-21.252137,20.741638,2.302734,-94.850953,52.483464,-6.056763,2.415710,-5.144898,-7.829407,-44.230410,8.958752,70.313922
2025-10-03T11:20:40.987,1.979383,-0.876526,-2.040894,-21.242798,20.718018,2.302918,-95.038483,52.592617,-6.056580,2.415710,-5.144898,-7.829407,-44.230410,8.958752,70.313922
2025-10-03T11:20:40.987,1.979452,-0.876526,-2.038513,-21.234010,20.694580,2.302918,-95.226880,52.697519,-6.056580,2.415710,-5.144898,-7.829407,-44.230410,8.958752,70.313922
2025-10-03T11:20:40.998,1.989724,-0.876526,-2.037048,-21.223756,20.670227,2.302368,-95.411363,52.801003,-6.056580,2.415710,-5.144898,-7.829407,-44.230410,8.958752,70.313922
2025-10-03T11:20:40.998,1.989782,-0.876160,-2.035767,-21.212952,20.646424,2.302002,-95.590191,52.901652,-6.056580,2.415710,-5.144898,-7.829407,-44.230410,8.958752,70.313922
2025-10-03T11:20:41.008,1.999929,-0.875793,-2.033752,-21.202881,20.623536,2.301636,-95.767715,52.995212,-6.056946,2.415710,-5.144898,-7.829590,-44.230410,8.958752,70.315336
2025-10-03T11:20:41.008,1.999992,-0.875610,-2.032105,-21.193727,20.601013,2.301819,-95.942622,53.085938,-6.056946,2.415710,-5.145081,-7.829590,-44.230410,8.958752,70.315336
2025-10-03T11:20:41.017,2.009494,-0.875610,-2.030640,-21.183471,20.579223,2.302002,-96.117967,53.163908,-6.056946,2.415710,-5.145081,-7.829590,-44.230410,8.958752,70.315336
2025-10-03T11:20:41.017,2.009550,-0.875793,-2.029724,-21.173767,20.559083,2.302185,-96.291139,53.248961,-6.056946,2.415710,-5.145264,-7.829590,-44.230410,8.958752,70.315336
2025-10-03T11:20:41.029,2.020743,-0.875977,-2.028626,-21.163514,20.537660,2.302368,-96.466054,53.341107,-6.056946,2.415710,-5.145081,-7.829590,-44.230410,8.958752,70.315336
2025-10-03T11:20:41.029,2.020802,-0.875977,-2.026978,-21.153077,20.516053,2.302918,-96.644445,53.438919,-6.056763,2.415710,-5.145264,-7.829590,-44.230410,8.958752,70.316757
2025-10-03T11:20:41.037,2.029420,-0.875793,-2.026062,-21.143556,20.495728,2.303284,-96.826319,53.540985,-6.056763,2.415710,-5.145264,-7.829590,-44.230410,8.958752,70.316757
2025-10-03T11:20:41.048,2.039683,-0.875244,-2.025147,-21.134767,20.473572,2.303284,-97.006882,53.647304,-6.056763,2.415710,-5.145264,-7.829956,-44.230410,8.958752,70.316757
2025-10-03T11:20:41.048,2.039743,-0.874878,-2.024048,-21.125794,20.450317,2.303284,-97.184842,53.757878,-6.056763,2.415527,-5.145264,-7.829956,-44.230410,8.958752,70.316757
2025-10-03T11:20:41.058,2.049937,-0.874512,-2.022400,-21.116822,20.427064,2.302734,-97.360187,53.869866,-6.056763,2.415527,-5.145264,-7.829956,-44.230410,8.958752,70.316757
2025-10-03T11:20:41.058,2.050005,-0.873596,-2.021118,-21.106751,20.404724,2.302002,-97.530744,53.984692,-6.056763,2.415527,-5.145264,-7.829773,-44.230410,8.958752,70.318170
2025-10-03T11:20:41.067,2.059523,-0.873413,-2.020203,-21.097413,20.383851,2.302002,-97.699128,54.098100,-6.056763,2.415527,-5.145264,-7.829773,-44.230410,8.958752,70.318170
2025-10-03T11:20:41.067,2.059592,-0.873596,-2.019653,-21.088257,20.362976,2.302185,-97.867513,54.201584,-6.056763,2.415527,-5.145264,-7.830323,-44.230410,8.958752,70.318170
2025-10-03T11:20:41.078,2.069759,-0.873230,-2.019470,-21.080750,20.343751,2.302734,-98.045911,54.297979,-6.056763,2.415527,-5.145264,-7.830139,-44.230410,8.958752,70.318170
2025-10-03T11:20:41.078,2.069825,-0.872681,-2.019287,-21.073610,20.323976,2.303101,-98.209507,54.390121,-6.056763,2.415527,-5.145264,-7.830139,-44.230410,8.958752,70.318170
2025-10-03T11:20:41.087,2.079409,-0.872314,-2.018921,-21.067567,20.304016,2.303101,-98.375283,54.479430,-6.056763,2.415527,-5.145264,-7.830505,-44.230410,8.958752,70.318170
2025-10-03T11:20:41.087,2.079476,-0.872314,-2.017639,-21.056946,20.267212,2.303101,-98.715092,54.633949,-6.056763,2.415527,-5.145447,-7.831055,-44.230410,8.958752,70.319591
2025-10-03T11:20:41.098,2.089688,-0.872131,-2.016174,-21.052185,20.246889,2.302918,-98.884351,54.703412,-6.056580,2.415527,-5.145447,-7.831055,-44.230410,8.958752,70.319591
2025-10-03T11:20:41.098,2.089761,-0.872131,-2.015076,-21.047242,20.227296,2.302551,-99.049252,54.772872,-6.056580,2.415710,-5.145447,-7.831055,-44.230410,8.958752,70.321005
2025-10-03T11:20:41.108,2.099927,-0.872498,-2.014160,-21.042116,20.209352,2.302002,-99.214590,54.850838,-6.056763,2.415710,-5.145447,-7.831055,-44.230410,8.958752,70.321005
2025-10-03T11:20:41.108,2.099995,-0.872498,-2.012512,-21.036622,20.191224,2.301636,-99.378624,54.930225,-6.056763,2.415710,-5.145447,-7.831055,-44.230410,8.958752,70.321005
2025-10-03T11:20:41.117,2.109519,-0.872498,-2.010132,-21.031862,20.174195,2.301453,-99.541353,55.012444,-6.056763,2.415710,-5.145447,-7.831055,-44.230410,8.958752,70.322426
2025-10-03T11:20:41.117,2.109586,-0.872681,-2.008484,-21.025819,20.156983,2.301636,-99.704950,55.090414,-6.056763,2.415710,-5.145447,-7.831055,-44.230410,8.958752,70.322426
2025-10-03T11:20:41.128,2.119741,-0.872681,-2.006470,-21.020691,20.140321,2.302002,-99.867679,55.169798,-6.056763,2.415710,-5.145447,-7.831055,-44.230410,8.958752,70.322426
2025-10-03T11:20:41.128,2.119809,-0.872681,-2.003174,-21.014832,20.122559,2.302185,-100.029104,55.249182,-6.056763,2.415527,-5.145630,-7.831055,-44.230410,8.958752,70.322426
2025-10-03T11:20:41.137,2.129507,-0.872498,-2.000794,-21.010804,20.104981,2.302734,-100.194005,55.331403,-6.056763,2.415527,-5.145813,-7.831238,-44.230410,8.958752,70.323846
2025-10-03T11:20:41.137,2.129587,-0.872498,-1.997131,-21.005676,20.087037,2.303101,-100.363264,55.409370,-6.056763,2.415527,-5.145813,-7.831238,-44.230410,8.958752,70.323846
2025-10-03T11:20:41.147,2.139590,-0.872498,-1.992920,-21.000001,20.070374,2.303101,-100.534688,55.480250,-6.056580,2.415527,-5.145813,-7.831238,-44.230410,8.958752,70.323846
2025-10-03T11:20:41.148,2.139741,-0.872314,-1.988892,-20.994507,20.053345,2.302918,-100.703073,55.549713,-6.056580,2.415527,-5.145813,-7.831238,-44.230410,8.958752,70.323846
2025-10-03T11:20:41.158,2.149884,-0.872314,-1.984314,-20.989014,20.034852,2.302551,-100.867981,55.620590,-6.056580,2.415527,-5.145813,-7.831238,-44.230410,8.958752,70.325260
2025-10-03T11:20:41.158,2.149946,-0.872131,-1.979004,-20.984436,20.016540,2.302551,-101.033756,55.680129,-6.056580,2.415527,-5.145813,-7.831421,-44.230591,8.958752,70.325260
2025-10-03T11:20:41.167,2.159449,-0.871948,-1.974243,-20.979310,19.999878,2.302368,-101.195174,55.733999,-6.056763,2.415527,-5.145813,-7.831421,-44.230591,8.958752,70.325260
2025-10-03T11:20:41.178,2.170619,-0.871765,-1.968933,-20.975465,19.982851,2.302368,-101.356599,55.780779,-6.056763,2.415527,-5.145813,-7.831421,-44.230591,8.958752,70.325260
2025-10-03T11:20:41.179,2.170692,-0.871948,-1.964722,-20.970887,19.965089,2.302551,-101.519765,55.828976,-6.056763,2.415710,-5.145813,-7.831421,-44.230591,8.958752,70.325260
2025-10-03T11:20:41.179,2.170755,-0.872131,-1.960144,-20.965759,19.946961,2.302551,-101.682488,55.877177,-6.056763,2.415710,-5.145813,-7.831421,-44.230591,8.958752,70.326681
2025-10-03T11:20:41.187,2.179404,-0.872131,-1.954468,-20.960816,19.929382,2.302551,-101.847833,55.928208,-6.056763,2.415710,-5.145813,-7.831421,-44.230591,8.958752,70.326681
2025-10-03T11:20:41.198,2.189887,-0.872131,-1.948608,-20.954407,19.911987,2.302734,-102.015781,55.980661,-6.056763,2.415710,-5.145813,-7.831604,-44.230410,8.958752,70.326681
2025-10-03T11:20:41.198,2.189935,-0.871948,-1.942566,-20.948182,19.893860,2.302734,-102.187211,56.033110,-6.056763,2.415710,-5.145996,-7.831788,-44.230410,8.958752,70.326681
2025-10-03T11:20:41.208,2.200158,-0.871765,-1.936523,-20.941406,19.875550,2.302918,-102.362119,56.089814,-6.056763,2.415710,-5.145996,-7.831788,-44.230410,8.958752,70.326681
2025-10-03T11:20:41.208,2.200248,-0.871399,-1.928650,-20.934815,19.857972,2.302918,-102.533987,56.150770,-6.056763,2.415710,-5.146179,-7.831788,-44.230410,8.958752,70.326681
2025-10-03T11:20:41.218,2.209839,-0.870483,-1.921143,-20.927307,19.839113,2.302918,-102.704113,56.214561,-6.056763,2.415710,-5.146362,-7.831788,-44.230591,8.958752,70.328095
2025-10-03T11:20:41.218,2.209913,-0.870117,-1.914551,-20.919801,19.821168,2.302918,-102.873365,56.275520,-6.056763,2.415710,-5.146545,-7.831788,-44.230591,8.958752,70.328095
2025-10-03T11:20:41.228,2.220060,-0.868835,-1.898804,-20.908631,19.787294,2.302368,-103.208393,56.376166,-6.056763,2.415710,-5.146545,-7.831788,-44.230591,8.958752,70.328095
2025-10-03T11:20:41.228,2.220107,-0.868835,-1.898804,-20.908631,19.787294,2.302368,-103.208393,56.376166,-6.056763,2.415710,-5.146545,-7.831788,-44.230591,8.958752,70.328095
2025-10-03T11:20:41.237,2.229410,-0.867371,-1.892029,-20.904603,19.770264,2.302734,-103.375473,56.420112,-6.056763,2.415710,-5.146545,-7.831788,-44.230410,8.958752,70.328095
2025-10-03T11:20:41.237,2.229479,-0.866455,-1.884888,-20.900391,19.752502,2.302734,-103.542553,56.455554,-6.056763,2.415710,-5.146729,-7.831970,-44.230410,8.958752,70.328095
2025-10-03T11:20:41.248,2.239667,-0.865906,-1.877564,-20.895447,19.734375,2.302734,-103.712242,56.485323,-6.056580,2.415710,-5.146729,-7.831970,-44.230591,8.958752,70.328095
2025-10-03T11:20:41.248,2.239739,-0.865723,-1.862366,-20.882813,19.699036,2.302734,-104.065111,56.547696,-6.056397,2.415710,-5.146729,-7.831970,-44.230591,8.958752,70.329515
2025-10-03T11:20:41.258,2.249923,-0.865723,-1.855774,-20.874573,19.680726,2.302734,-104.243501,56.583135,-6.056397,2.415527,-5.146912,-7.831970,-44.230591,8.958752,70.329515
2025-10-03T11:20:41.258,2.250005,-0.865356,-1.848450,-20.867432,19.660583,2.302734,-104.421025,56.618577,-6.056397,2.415527,-5.146912,-7.831970,-44.230591,8.958752,70.329515
2025-10-03T11:20:41.267,2.259554,-0.864441,-1.841309,-20.859741,19.642456,2.302551,-104.597237,56.652598,-6.056580,2.415527,-5.146912,-7.831970,-44.230591,8.958752,70.330929
2025-10-03T11:20:41.267,2.259635,-0.863709,-1.834717,-20.852052,19.624146,2.302551,-104.769105,56.688036,-6.056763,2.415527,-5.146912,-7.831970,-44.230591,8.958752,70.330929
2025-10-03T11:20:41.278,2.269832,-0.863342,-1.828308,-20.845826,19.605469,2.302551,-104.940099,56.722061,-6.056763,2.415527,-5.146912,-7.831970,-44.230591,8.958752,70.330929
2025-10-03T11:20:41.278,2.269913,-0.862976,-1.822632,-20.840333,19.586609,2.302551,-105.114576,56.756082,-6.056763,2.415527,-5.146912,-7.832153,-44.230591,8.958752,70.330929
2025-10-03T11:20:41.287,2.279457,-0.862610,-1.816223,-20.835022,19.568482,2.302551,-105.287311,56.790103,-6.056763,2.415527,-5.146912,-7.832519,-44.230591,8.958752,70.330929
2025-10-03T11:20:41.287,2.279536,-0.862610,-1.809998,-20.829896,19.551637,2.302918,-105.462656,56.821290,-6.056763,2.415527,-5.147095,-7.832703,-44.230591,8.958752,70.330929
2025-10-03T11:20:41.298,2.289740,-0.862793,-1.803772,-20.824951,19.534058,2.302918,-105.637133,56.848225,-6.056763,2.415710,-5.147095,-7.833069,-44.230591,8.958752,70.330929
2025-10-03T11:20:41.298,2.289822,-0.862976,-1.798279,-20.820741,19.517578,2.302918,-105.816829,56.870908,-6.056763,2.415710,-5.147095,-7.833252,-44.230591,8.958752,70.332350
2025-10-03T11:20:41.308,2.299973,-0.862244,-1.792236,-20.815430,19.500550,2.302918,-106.000882,56.886501,-6.056763,2.415710,-5.147095,-7.833252,-44.230591,8.958752,70.332350
2025-10-03T11:20:41.308,2.300040,-0.862061,-1.787109,-20.810669,19.484254,2.302918,-106.180577,56.903512,-6.056763,2.415710,-5.147095,-7.833252,-44.230591,8.958752,70.332350
2025-10-03T11:20:41.317,2.309581,-0.862061,-1.781982,-20.804261,19.466492,2.302551,-106.359836,56.926191,-6.056763,2.415710,-5.147095,-7.833252,-44.230591,8.958752,70.332350
